

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 19:17:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  1167                           
  1168                           ;main.c: 302: PIE1bits.SSPIE = 1;
  1169  0004C2  869D               	bsf	3997,3,c	;volatile
  1170                           
  1171                           ;main.c: 328: debug_configure();
  1172  0004C4  ECF5  F00C         	call	_debug_configure	;wreg free
  1173                           
  1174                           ;main.c: 329: blip();
  1175  0004C8  EC0E  F00D         	call	_blip	;wreg free
  1176                           
  1177                           ;main.c: 330: blip1();
  1178  0004CC  EC0A  F00D         	call	_blip1	;wreg free
  1179                           
  1180                           ;main.c: 331: blip2();
  1181  0004D0  EC06  F00D         	call	_blip2	;wreg free
  1182                           
  1183                           ;main.c: 332: blip3();
  1184  0004D4  EC02  F00D         	call	_blip3	;wreg free
  1185                           
  1186                           ;main.c: 333: blip4();
  1187  0004D8  ECFE  F00C         	call	_blip4	;wreg free
  1188                           
  1189                           ;main.c: 343: enable_interrupts();
  1190  0004DC  ECFA  F00C         	call	_enable_interrupts	;wreg free
  1191                           
  1192                           ;main.c: 353: uart_configure();
  1193  0004E0  ECA0  F00C         	call	_uart_configure	;wreg free
  1194                           
  1195                           ;main.c: 356: unsigned char sensor_data[14];
  1196                           ;main.c: 357: sensor_data[0] = 0x03;
  1197  0004E4  0E03               	movlw	3
  1198  0004E6  0101               	movlb	1	; () banked
  1199  0004E8  6F98               	movwf	main@sensor_data& (0+255),b
  1200                           
  1201                           ; BSR set to: 1
  1202                           ;main.c: 358: unsigned char z;
  1203                           ;main.c: 359: for(z=1;z<14;z++)
  1204  0004EA  0E01               	movlw	1
  1205  0004EC  0101               	movlb	1	; () banked
  1206  0004EE  6FCA               	movwf	main@z& (0+255),b
  1207  0004F0  D00F               	goto	L2
  1208  0004F2                     l3402:
  1209                           
  1210                           ; BSR set to: 1
  1211                           ;main.c: 360: {
  1212                           ;main.c: 361: sensor_data[z] = 0x00;
  1213  0004F2  0101               	movlb	1	; () banked
  1214  0004F4  51CA               	movf	main@z& (0+255),w,b
  1215  0004F6  0D01               	mullw	1
  1216  0004F8  0101               	movlb	1	; () banked
  1217  0004FA  0E98               	movlw	low main@sensor_data
  1218  0004FC  24F3               	addwf	prodl,w,c
  1219  0004FE  6ED9               	movwf	fsr2l,c
  1220  000500  0101               	movlb	1	; () banked
  1221  000502  0E01               	movlw	high main@sensor_data
  1222  000504  20F4               	addwfc	prodh,w,c
  1223  000506  6EDA               	movwf	fsr2h,c
  1224  000508  0E00               	movlw	0
  1225  00050A  6EDF               	movwf	indf2,c
  1226                           
  1227                           ; BSR set to: 1
  1228  00050C  0101               	movlb	1	; () banked
  1229  00050E  2BCA               	incf	main@z& (0+255),f,b
  1230  000510                     L2:
  1231                           
  1232                           ; BSR set to: 1
  1233  000510  0E0D               	movlw	13
  1234  000512  0101               	movlb	1	; () banked
  1235  000514  65CA               	cpfsgt	main@z& (0+255),b
  1236  000516  D7ED               	goto	l3402
  1237                           
  1238                           ; BSR set to: 1
  1239                           ;main.c: 362: }
  1240                           ;main.c: 365: unsigned char myByte1 = 0x54;
  1241                           
  1242                           ; BSR set to: 1
  1243  000518  0E54               	movlw	84
  1244  00051A  0101               	movlb	1	; () banked
  1245  00051C  6FA7               	movwf	main@myByte1& (0+255),b
  1246                           
  1247                           ;main.c: 366: unsigned char myByte2 = 0x45;
  1248  00051E  0E45               	movlw	69
  1249  000520  0101               	movlb	1	; () banked
  1250  000522  6FA8               	movwf	main@myByte2& (0+255),b
  1251  000524                     l3410:
  1252                           
  1253                           ;main.c: 383: block_on_To_msgqueues();
  1254  000524  EC80  F009         	call	_block_on_To_msgqueues	;wreg free
  1255                           
  1256                           ;main.c: 391: length = ToMainHigh_recvmsg(14, &msgtype, (void *) msgbuffer);
  1257  000528  0101               	movlb	1	; () banked
  1258  00052A  0E01               	movlw	high main@msgtype
  1259  00052C  0101               	movlb	1	; () banked
  1260  00052E  6F90               	movwf	(ToMainHigh_recvmsg@msgtype+1)& (0+255),b
  1261  000530  0101               	movlb	1	; () banked
  1262  000532  0ECE               	movlw	low main@msgtype
  1263  000534  0101               	movlb	1	; () banked
  1264  000536  6F8F               	movwf	ToMainHigh_recvmsg@msgtype& (0+255),b
  1265  000538  0101               	movlb	1	; () banked
  1266  00053A  0E01               	movlw	high main@msgbuffer
  1267  00053C  0101               	movlb	1	; () banked
  1268  00053E  6F92               	movwf	(ToMainHigh_recvmsg@data+1)& (0+255),b
  1269  000540  0101               	movlb	1	; () banked
  1270  000542  0EA9               	movlw	low main@msgbuffer
  1271  000544  0101               	movlb	1	; () banked
  1272  000546  6F91               	movwf	ToMainHigh_recvmsg@data& (0+255),b
  1273  000548  0E0E               	movlw	14
  1274  00054A  EC1B  F00B         	call	_ToMainHigh_recvmsg
  1275  00054E  0101               	movlb	1	; () banked
  1276  000550  6FCD               	movwf	main@length& (0+255),b
  1277                           
  1278                           ; BSR set to: 1
  1279                           ;main.c: 392: if (length < 0) {
  1280  000552  0101               	movlb	1	; () banked
  1281  000554  BFCD               	btfsc	main@length& (0+255),7,b
  1282  000556  D03C               	goto	l3428
  1283  000558  D02F               	goto	l3426
  1284  00055A                     l3418:
  1285                           
  1286                           ; BSR set to: 1
  1287                           ;main.c: 402: {
  1288                           ;main.c: 403: timer0_lthread(&t0thread_data, msgtype, length, msgbuffer);
  1289  00055A  0101               	movlb	1	; () banked
  1290  00055C  0E01               	movlw	high main@t0thread_data
  1291  00055E  0100               	movlb	0	; () banked
  1292  000560  6F93               	movwf	(timer0_lthread@tptr+1)& (0+255),b
  1293  000562  0101               	movlb	1	; () banked
  1294  000564  0EB8               	movlw	low main@t0thread_data
  1295  000566  0100               	movlb	0	; () banked
  1296  000568  6F92               	movwf	timer0_lthread@tptr& (0+255),b
  1297  00056A  0101               	movlb	1	; () banked
  1298  00056C  0100               	movlb	0	; () banked
  1299  00056E  C1CE  F094         	movff	main@msgtype,timer0_lthread@msgtype
  1300  000572  0100               	movlb	0	; () banked
  1301  000574  6B95               	clrf	(timer0_lthread@msgtype+1)& (0+255),b
  1302  000576  0101               	movlb	1	; () banked
  1303  000578  51CD               	movf	main@length& (0+255),w,b
  1304  00057A  0100               	movlb	0	; () banked
  1305  00057C  6F96               	movwf	timer0_lthread@length& (0+255),b
  1306  00057E  0100               	movlb	0	; () banked
  1307  000580  6B97               	clrf	(timer0_lthread@length+1)& (0+255),b
  1308  000582  0100               	movlb	0	; () banked
  1309  000584  BF96               	btfsc	timer0_lthread@length& (0+255),7,b
  1310  000586  0797               	decf	(timer0_lthread@length+1)& (0+255),f,b
  1311  000588  0101               	movlb	1	; () banked
  1312  00058A  0E01               	movlw	high main@msgbuffer
  1313  00058C  0100               	movlb	0	; () banked
  1314  00058E  6F99               	movwf	(timer0_lthread@msgbuffer+1)& (0+255),b
  1315  000590  0101               	movlb	1	; () banked
  1316  000592  0EA9               	movlw	low main@msgbuffer
  1317  000594  0100               	movlb	0	; () banked
  1318  000596  6F98               	movwf	timer0_lthread@msgbuffer& (0+255),b
  1319  000598  ECEE  F00C         	call	_timer0_lthread	;wreg free
  1320                           
  1321                           ;main.c: 404: break;
  1322  00059C  D019               	goto	l3428
  1323  00059E                     l3420:
  1324                           
  1325                           ;main.c: 407: {
  1326                           ;main.c: 408: send_uart_message( msgbuffer );
  1327  00059E  0101               	movlb	1	; () banked
  1328  0005A0  0E01               	movlw	high main@msgbuffer
  1329  0005A2  0101               	movlb	1	; () banked
  1330  0005A4  6F90               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1331  0005A6  0101               	movlb	1	; () banked
  1332  0005A8  0EA9               	movlw	low main@msgbuffer
  1333  0005AA  0101               	movlb	1	; () banked
  1334  0005AC  6F8F               	movwf	send_uart_message@message_ptr& (0+255),b
  1335  0005AE  EC7C  F00C         	call	_send_uart_message	;wreg free
  1336  0005B2                     l3422:
  1337                           
  1338                           ;main.c: 411: {
  1339                           ;main.c: 414: last_reg_recvd = msgbuffer[0];
  1340  0005B2  C1A9  F1A6         	movff	main@msgbuffer,main@last_reg_recvd
  1341                           
  1342                           ;main.c: 415: break;
  1343  0005B6  D00C               	goto	l3428
  1344  0005B8                     l3426:
  1345  0005B8  0101               	movlb	1	; () banked
  1346  0005BA  51CE               	movf	main@msgtype& (0+255),w,b
  1347                           
  1348                           ; Switch size 1, requested type "space"
  1349                           ; Number of cases is 4, Range of values is 10 to 42
  1350                           ; switch strategies available:
  1351                           ; Name         Instructions Cycles
  1352                           ; simple_byte           13     7 (average)
  1353                           ;	Chosen strategy is simple_byte
  1354  0005BC  0A0A               	xorlw	10	; case 10
  1355  0005BE  B4D8               	btfsc	status,2,c
  1356  0005C0  D7CC               	goto	l3418
  1357  0005C2  0A22               	xorlw	34	; case 40
  1358  0005C4  B4D8               	btfsc	status,2,c
  1359  0005C6  D7EB               	goto	l3420
  1360  0005C8  0A01               	xorlw	1	; case 41
  1361  0005CA  B4D8               	btfsc	status,2,c
  1362  0005CC  D7F2               	goto	l3422
  1363  0005CE  0A03               	xorlw	3	; case 42
  1364  0005D0                     l3428:
  1365                           
  1366                           ;main.c: 436: }
  1367                           ;main.c: 441: length = ToMainLow_recvmsg(14, &msgtype, (void *) msgbuffer);
  1368  0005D0  0101               	movlb	1	; () banked
  1369  0005D2  0E01               	movlw	high main@msgtype
  1370  0005D4  0101               	movlb	1	; () banked
  1371  0005D6  6F90               	movwf	(ToMainLow_recvmsg@msgtype+1)& (0+255),b
  1372  0005D8  0101               	movlb	1	; () banked
  1373  0005DA  0ECE               	movlw	low main@msgtype
  1374  0005DC  0101               	movlb	1	; () banked
  1375  0005DE  6F8F               	movwf	ToMainLow_recvmsg@msgtype& (0+255),b
  1376  0005E0  0101               	movlb	1	; () banked
  1377  0005E2  0E01               	movlw	high main@msgbuffer
  1378  0005E4  0101               	movlb	1	; () banked
  1379  0005E6  6F92               	movwf	(ToMainLow_recvmsg@data+1)& (0+255),b
  1380  0005E8  0101               	movlb	1	; () banked
  1381  0005EA  0EA9               	movlw	low main@msgbuffer
  1382  0005EC  0101               	movlb	1	; () banked
  1383  0005EE  6F91               	movwf	ToMainLow_recvmsg@data& (0+255),b
  1384  0005F0  0E0E               	movlw	14
  1385  0005F2  ECFC  F00A         	call	_ToMainLow_recvmsg
  1386  0005F6  0101               	movlb	1	; () banked
  1387  0005F8  6FCD               	movwf	main@length& (0+255),b
  1388                           
  1389                           ; BSR set to: 1
  1390                           ;main.c: 442: if (length < 0) {
  1391  0005FA  0101               	movlb	1	; () banked
  1392  0005FC  BFCD               	btfsc	main@length& (0+255),7,b
  1393  0005FE  D792               	goto	l3410
  1394                           
  1395                           ; BSR set to: 1
  1396                           ;main.c: 448: else
  1397                           ;main.c: 449: {
  1398                           ;main.c: 450: unsigned char uart_response[14];
  1399                           ;main.c: 451: int jjj;
  1400                           ;main.c: 452: for(jjj=0;jjj<14;jjj++)
  1401                           
  1402                           ; BSR set to: 1
  1403                           
  1404                           ; BSR set to: 1
  1405                           ;main.c: 446: }
  1406                           ;main.c: 447: }
  1407                           
  1408                           ; BSR set to: 1
  1409  000600  0E00               	movlw	0
  1410  000602  0101               	movlb	1	; () banked
  1411  000604  6FC9               	movwf	(main@jjj+1)& (0+255),b
  1412  000606  0E00               	movlw	0
  1413  000608  0101               	movlb	1	; () banked
  1414  00060A  6FC8               	movwf	main@jjj& (0+255),b
  1415  00060C                     
  1416                           ; BSR set to: 1
  1417  00060C  0101               	movlb	1	; () banked
  1418  00060E  51C9               	movf	(main@jjj+1)& (0+255),w,b
  1419  000610  0A80               	xorlw	128
  1420  000612  0F80               	addlw	-128
  1421  000614  0E0E               	movlw	14
  1422  000616  B4D8               	btfsc	status,2,c
  1423  000618  5DC8               	subwf	main@jjj& (0+255),w,b
  1424  00061A  B0D8               	btfsc	status,0,c
  1425  00061C  D0A3               	goto	l3490
  1426                           
  1427                           ; BSR set to: 1
  1428                           ;main.c: 453: {
  1429                           ;main.c: 454: uart_response[jjj] = 0;
  1430                           
  1431                           ; BSR set to: 1
  1432                           
  1433                           ; BSR set to: 1
  1434  00061E  0101               	movlb	1	; () banked
  1435  000620  0EBA               	movlw	low main@uart_response
  1436  000622  0101               	movlb	1	; () banked
  1437  000624  25C8               	addwf	main@jjj& (0+255),w,b
  1438  000626  6ED9               	movwf	fsr2l,c
  1439  000628  0101               	movlb	1	; () banked
  1440  00062A  0E01               	movlw	high main@uart_response
  1441  00062C  0101               	movlb	1	; () banked
  1442  00062E  21C9               	addwfc	(main@jjj+1)& (0+255),w,b
  1443  000630  6EDA               	movwf	fsr2h,c
  1444  000632  0E00               	movlw	0
  1445  000634  6EDF               	movwf	indf2,c
  1446                           
  1447                           ; BSR set to: 1
  1448  000636  0101               	movlb	1	; () banked
  1449  000638  4BC8               	infsnz	main@jjj& (0+255),f,b
  1450  00063A  2BC9               	incf	(main@jjj+1)& (0+255),f,b
  1451  00063C  D7E7               	goto	L1
  1452  00063E                     l3446:
  1453                           
  1454                           ; BSR set to: 1
  1455                           ;main.c: 460: {
  1456                           ;main.c: 462: timer1_lthread(&t1thread_data, msgtype, length, msgbuffer);
  1457  00063E  0101               	movlb	1	; () banked
  1458  000640  0E01               	movlw	high main@t1thread_data
  1459  000642  0101               	movlb	1	; () banked
  1460  000644  6F90               	movwf	(timer1_lthread@tptr+1)& (0+255),b
  1461  000646  0101               	movlb	1	; () banked
  1462  000648  0ECB               	movlw	low main@t1thread_data
  1463  00064A  0101               	movlb	1	; () banked
  1464  00064C  6F8F               	movwf	timer1_lthread@tptr& (0+255),b
  1465  00064E  0101               	movlb	1	; () banked
  1466  000650  C1CE  F191         	movff	main@msgtype,timer1_lthread@msgtype
  1467  000654  0101               	movlb	1	; () banked
  1468  000656  6B92               	clrf	(timer1_lthread@msgtype+1)& (0+255),b
  1469  000658  0101               	movlb	1	; () banked
  1470  00065A  51CD               	movf	main@length& (0+255),w,b
  1471  00065C  0101               	movlb	1	; () banked
  1472  00065E  6F93               	movwf	timer1_lthread@length& (0+255),b
  1473  000660  0101               	movlb	1	; () banked
  1474  000662  6B94               	clrf	(timer1_lthread@length+1)& (0+255),b
  1475  000664  0101               	movlb	1	; () banked
  1476  000666  BF93               	btfsc	timer1_lthread@length& (0+255),7,b
  1477  000668  0794               	decf	(timer1_lthread@length+1)& (0+255),f,b
  1478  00066A  0101               	movlb	1	; () banked
  1479  00066C  0E01               	movlw	high main@msgbuffer
  1480  00066E  0101               	movlb	1	; () banked
  1481  000670  6F96               	movwf	(timer1_lthread@msgbuffer+1)& (0+255),b
  1482  000672  0101               	movlb	1	; () banked
  1483  000674  0EA9               	movlw	low main@msgbuffer
  1484  000676  0101               	movlb	1	; () banked
  1485  000678  6F95               	movwf	timer1_lthread@msgbuffer& (0+255),b
  1486  00067A  ECE9  F008         	call	_timer1_lthread	;wreg free
  1487                           
  1488                           ;main.c: 463: break;
  1489  00067E  D752               	goto	l3410
  1490  000680                     l3448:
  1491                           
  1492                           ;main.c: 468: {
  1493                           ;main.c: 469: uart_response[0] = 0xf1;
  1494  000680  0EF1               	movlw	241
  1495  000682  0101               	movlb	1	; () banked
  1496  000684  6FBA               	movwf	main@uart_response& (0+255),b
  1497                           
  1498                           ; BSR set to: 1
  1499                           ;main.c: 470: uart_response[1] = msgbuffer[0];
  1500  000686  C1A9  F1BB         	movff	main@msgbuffer,main@uart_response+1
  1501                           
  1502                           ; BSR set to: 1
  1503                           ;main.c: 471: send_uart_message( uart_response );
  1504  00068A  0101               	movlb	1	; () banked
  1505  00068C  0E01               	movlw	high main@uart_response
  1506  00068E  0101               	movlb	1	; () banked
  1507  000690  6F90               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1508  000692  0101               	movlb	1	; () banked
  1509  000694  0EBA               	movlw	low main@uart_response
  1510  000696  0101               	movlb	1	; () banked
  1511  000698  6F8F               	movwf	send_uart_message@message_ptr& (0+255),b
  1512  00069A  EC7C  F00C         	call	_send_uart_message	;wreg free
  1513                           
  1514                           ;main.c: 472: break;
  1515  00069E  D742               	goto	l3410
  1516  0006A0                     l3454:
  1517                           
  1518                           ;main.c: 475: {
  1519                           ;main.c: 476: uart_response[0] = 0xf2;
  1520  0006A0  0EF2               	movlw	242
  1521  0006A2  0101               	movlb	1	; () banked
  1522  0006A4  6FBA               	movwf	main@uart_response& (0+255),b
  1523                           
  1524                           ; BSR set to: 1
  1525                           ;main.c: 477: uart_response[1] = msgbuffer[0];
  1526  0006A6  C1A9  F1BB         	movff	main@msgbuffer,main@uart_response+1
  1527                           
  1528                           ; BSR set to: 1
  1529                           ;main.c: 478: uart_response[2] = msgbuffer[1];
  1530  0006AA  C1AA  F1BC         	movff	main@msgbuffer+1,main@uart_response+2
  1531                           
  1532                           ; BSR set to: 1
  1533                           ;main.c: 479: send_uart_message( uart_response );
  1534  0006AE  0101               	movlb	1	; () banked
  1535  0006B0  0E01               	movlw	high main@uart_response
  1536  0006B2  0101               	movlb	1	; () banked
  1537  0006B4  6F90               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1538  0006B6  0101               	movlb	1	; () banked
  1539  0006B8  0EBA               	movlw	low main@uart_response
  1540  0006BA  0101               	movlb	1	; () banked
  1541  0006BC  6F8F               	movwf	send_uart_message@message_ptr& (0+255),b
  1542  0006BE  EC7C  F00C         	call	_send_uart_message	;wreg free
  1543                           
  1544                           ;main.c: 480: break;
  1545  0006C2  D730               	goto	l3410
  1546  0006C4                     l3462:
  1547                           
  1548                           ;main.c: 483: {
  1549                           ;main.c: 484: uart_response[0] = 0xf3;
  1550  0006C4  0EF3               	movlw	243
  1551  0006C6  0101               	movlb	1	; () banked
  1552  0006C8  6FBA               	movwf	main@uart_response& (0+255),b
  1553                           
  1554                           ; BSR set to: 1
  1555                           ;main.c: 485: uart_response[1] = msgbuffer[0];
  1556  0006CA  C1A9  F1BB         	movff	main@msgbuffer,main@uart_response+1
  1557                           
  1558                           ; BSR set to: 1
  1559                           ;main.c: 486: send_uart_message( uart_response );
  1560  0006CE  0101               	movlb	1	; () banked
  1561  0006D0  0E01               	movlw	high main@uart_response
  1562  0006D2  0101               	movlb	1	; () banked
  1563  0006D4  6F90               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1564  0006D6  0101               	movlb	1	; () banked
  1565  0006D8  0EBA               	movlw	low main@uart_response
  1566  0006DA  0101               	movlb	1	; () banked
  1567  0006DC  6F8F               	movwf	send_uart_message@message_ptr& (0+255),b
  1568  0006DE  EC7C  F00C         	call	_send_uart_message	;wreg free
  1569                           
  1570                           ;main.c: 487: break;
  1571  0006E2  D720               	goto	l3410
  1572  0006E4                     l3468:
  1573                           
  1574                           ;main.c: 490: {
  1575                           ;main.c: 491: uart_response[0] = 0xf4;
  1576  0006E4  0EF4               	movlw	244
  1577  0006E6  0101               	movlb	1	; () banked
  1578  0006E8  6FBA               	movwf	main@uart_response& (0+255),b
  1579                           
  1580                           ; BSR set to: 1
  1581                           ;main.c: 492: uart_response[1] = msgbuffer[0];
  1582  0006EA  C1A9  F1BB         	movff	main@msgbuffer,main@uart_response+1
  1583                           
  1584                           ; BSR set to: 1
  1585                           ;main.c: 493: send_uart_message( uart_response );
  1586  0006EE  0101               	movlb	1	; () banked
  1587  0006F0  0E01               	movlw	high main@uart_response
  1588  0006F2  0101               	movlb	1	; () banked
  1589  0006F4  6F90               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1590  0006F6  0101               	movlb	1	; () banked
  1591  0006F8  0EBA               	movlw	low main@uart_response
  1592  0006FA  0101               	movlb	1	; () banked
  1593  0006FC  6F8F               	movwf	send_uart_message@message_ptr& (0+255),b
  1594  0006FE  EC7C  F00C         	call	_send_uart_message	;wreg free
  1595                           
  1596                           ;main.c: 494: break;
  1597  000702  D710               	goto	l3410
  1598  000704                     l3474:
  1599                           
  1600                           ;main.c: 498: {
  1601                           ;main.c: 499: uart_response[0] = 0x11;
  1602  000704  0E11               	movlw	17
  1603  000706  0101               	movlb	1	; () banked
  1604  000708  6FBA               	movwf	main@uart_response& (0+255),b
  1605                           
  1606                           ; BSR set to: 1
  1607                           ;main.c: 500: uart_response[1] = msgbuffer[0];
  1608  00070A  C1A9  F1BB         	movff	main@msgbuffer,main@uart_response+1
  1609                           
  1610                           ; BSR set to: 1
  1611                           ;main.c: 501: send_uart_message( uart_response );
  1612  00070E  0101               	movlb	1	; () banked
  1613  000710  0E01               	movlw	high main@uart_response
  1614  000712  0101               	movlb	1	; () banked
  1615  000714  6F90               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1616  000716  0101               	movlb	1	; () banked
  1617  000718  0EBA               	movlw	low main@uart_response
  1618  00071A  0101               	movlb	1	; () banked
  1619  00071C  6F8F               	movwf	send_uart_message@message_ptr& (0+255),b
  1620  00071E  EC7C  F00C         	call	_send_uart_message	;wreg free
  1621                           
  1622                           ;main.c: 502: break;
  1623  000722  D700               	goto	l3410
  1624  000724                     l3480:
  1625                           
  1626                           ;main.c: 514: {
  1627                           ;main.c: 515: send_uart_message( sensor_data );
  1628  000724  0101               	movlb	1	; () banked
  1629  000726  0E01               	movlw	high main@sensor_data
  1630  000728  0101               	movlb	1	; () banked
  1631  00072A  6F90               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1632  00072C  0101               	movlb	1	; () banked
  1633  00072E  0E98               	movlw	low main@sensor_data
  1634  000730  0101               	movlb	1	; () banked
  1635  000732  6F8F               	movwf	send_uart_message@message_ptr& (0+255),b
  1636  000734  EC7C  F00C         	call	_send_uart_message	;wreg free
  1637                           
  1638                           ;main.c: 516: break;
  1639  000738  D6F5               	goto	l3410
  1640  00073A                     l3482:
  1641                           
  1642                           ;main.c: 519: {
  1643                           ;main.c: 520: i2c_master_send(14, msgbuffer);
  1644  00073A  0101               	movlb	1	; () banked
  1645  00073C  0E01               	movlw	high main@msgbuffer
  1646  00073E  0101               	movlb	1	; () banked
  1647  000740  6F90               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1648  000742  0101               	movlb	1	; () banked
  1649  000744  0EA9               	movlw	low main@msgbuffer
  1650  000746  0101               	movlb	1	; () banked
  1651  000748  6F8F               	movwf	i2c_master_send@msg& (0+255),b
  1652  00074A  0E0E               	movlw	14
  1653  00074C  ECE2  F00B         	call	_i2c_master_send
  1654                           
  1655                           ;main.c: 521: break;
  1656  000750  D6E9               	goto	l3410
  1657  000752                     l3486:
  1658  000752  0101               	movlb	1	; () banked
  1659  000754  51A9               	movf	main@msgbuffer& (0+255),w,b
  1660                           
  1661                           ; Switch size 1, requested type "space"
  1662                           ; Number of cases is 2, Range of values is 1 to 2
  1663                           ; switch strategies available:
  1664                           ; Name         Instructions Cycles
  1665                           ; simple_byte            7     4 (average)
  1666                           ;	Chosen strategy is simple_byte
  1667  000756  0A01               	xorlw	1	; case 1
  1668  000758  B4D8               	btfsc	status,2,c
  1669  00075A  D7EF               	goto	l3482
  1670  00075C  0A03               	xorlw	3	; case 2
  1671  00075E  B4D8               	btfsc	status,2,c
  1672  000760  D7E1               	goto	l3480
  1673  000762  D6E0               	goto	l3410
  1674  000764                     l3490:
  1675                           
  1676                           ; BSR set to: 1
  1677  000764  0101               	movlb	1	; () banked
  1678  000766  51CE               	movf	main@msgtype& (0+255),w,b
  1679                           
  1680                           ; Switch size 1, requested type "space"
  1681                           ; Number of cases is 8, Range of values is 11 to 36
  1682                           ; switch strategies available:
  1683                           ; Name         Instructions Cycles
  1684                           ; simple_byte           25    13 (average)
  1685                           ;	Chosen strategy is simple_byte
  1686  000768  0A0B               	xorlw	11	; case 11
  1687  00076A  B4D8               	btfsc	status,2,c
  1688  00076C  D768               	goto	l3446
  1689  00076E  0A15               	xorlw	21	; case 30
  1690  000770  B4D8               	btfsc	status,2,c
  1691  000772  D786               	goto	l3448
  1692  000774  0A01               	xorlw	1	; case 31
  1693  000776  B4D8               	btfsc	status,2,c
  1694  000778  D7EC               	goto	l3486
  1695  00077A  0A3F               	xorlw	63	; case 32
  1696  00077C  B4D8               	btfsc	status,2,c
  1697  00077E  D780               	goto	l3448
  1698  000780  0A01               	xorlw	1	; case 33
  1699  000782  B4D8               	btfsc	status,2,c
  1700  000784  D78D               	goto	l3454
  1701  000786  0A03               	xorlw	3	; case 34
  1702  000788  B4D8               	btfsc	status,2,c
  1703  00078A  D79C               	goto	l3462
  1704  00078C  0A01               	xorlw	1	; case 35
  1705  00078E  B4D8               	btfsc	status,2,c
  1706  000790  D7A9               	goto	l3468
  1707  000792  0A07               	xorlw	7	; case 36
  1708  000794  B4D8               	btfsc	status,2,c
  1709  000796  D7B6               	goto	l3474
  1710  000798  D6C5               	goto	l3410
  1711  00079A                     __end_of_main:
  1712                           	opt stack 0
  1713                           tblptru	equ	0xFF8
  1714                           tblptrh	equ	0xFF7
  1715                           tblptrl	equ	0xFF6
  1716                           tablat	equ	0xFF5
  1717                           prodh	equ	0xFF4
  1718                           prodl	equ	0xFF3
  1719                           postinc0	equ	0xFEE
  1720                           wreg	equ	0xFE8
  1721                           indf2	equ	0xFDF
  1722                           fsr2h	equ	0xFDA
  1723                           fsr2l	equ	0xFD9
  1724                           status	equ	0xFD8
  1725                           
  1726 ;; *************** function _uart_configure *****************
  1727 ;; Defined at:
  1728 ;;		line 22 in file "../src/my_uart.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;		None               void
  1735 ;; Registers used:
  1736 ;;		wreg, status,2
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1745 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:   10
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           	psect	text1
  1757  001940                     __ptext1:
  1758                           	opt stack 0
  1759  001940                     _uart_configure:
  1760                           	opt stack 20
  1761                           
  1762                           ;my_uart.c: 24: TRISCbits.TRISC7 = 1;
  1763                           
  1764                           ; BSR set to: 1
  1765                           ;incstack = 0
  1766  001940  8E94               	bsf	3988,7,c	;volatile
  1767                           
  1768                           ;my_uart.c: 25: TRISCbits.TRISC6 = 0;
  1769  001942  9C94               	bcf	3988,6,c	;volatile
  1770                           
  1771                           ;my_uart.c: 27: BAUDCONbits.BRG16 = 1;
  1772  001944  867E               	bsf	3966,3,c	;volatile
  1773                           
  1774                           ;my_uart.c: 28: TXSTA1bits.BRGH = 1;
  1775  001946  84AD               	bsf	4013,2,c	;volatile
  1776                           
  1777                           ;my_uart.c: 31: SPBRGH1 = 0x00;
  1778  001948  0E00               	movlw	0
  1779  00194A  6E7F               	movwf	3967,c	;volatile
  1780                           
  1781                           ;my_uart.c: 32: SPBRG1 = 0xCF;
  1782  00194C  0ECF               	movlw	207
  1783  00194E  6EB0               	movwf	4016,c	;volatile
  1784                           
