

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 16 10:23:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  2309 ;; *************** function _send_uart_message *****************
  2310 ;; Defined at:
  2311 ;;		line 194 in file "../src/my_uart.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  message_ptr     2   19[BANK1 ] PTR unsigned char 
  2314 ;;		 -> main@uart_response(14), main@msgbuffer(15), main@sensor_data(14), 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  message_q_co    1   21[BANK1 ] unsigned char 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      unsigned char 
  2319 ;; Registers used:
  2320 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2326 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2327 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2329 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2330 ;;Total ram usage:        3 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; Hardware stack levels required when called:   13
  2333 ;; This function calls:
  2334 ;;		_FromMainLow_sendmsg
  2335 ;; This function is called by:
  2336 ;;		_main
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           	psect	text6
  2341  001966                     __ptext6:
  2342                           	opt stack 0
  2343  001966                     _send_uart_message:
  2344                           	opt stack 17
  2345                           
  2346                           ;my_uart.c: 196: unsigned char message_q_code = FromMainLow_sendmsg(14,31,(void *) messa
      +                          ge_ptr );
  2347                           
  2348                           ; BSR set to: 0
  2349                           ;incstack = 0
  2350  001966  0E1F               	movlw	31
  2351  001968  0101               	movlb	1	; () banked
  2352  00196A  6F99               	movwf	FromMainLow_sendmsg@msgtype& (0+255),b
  2353  00196C  0101               	movlb	1	; () banked
  2354  00196E  C19E  F19B         	movff	send_uart_message@message_ptr+1,FromMainLow_sendmsg@data+1
  2355  001972  0101               	movlb	1	; () banked
  2356  001974  C19D  F19A         	movff	send_uart_message@message_ptr,FromMainLow_sendmsg@data
  2357  001978  0E0E               	movlw	14
  2358  00197A  ECF9  F00B         	call	_FromMainLow_sendmsg
  2359  00197E  0101               	movlb	1	; () banked
  2360  001980  6F9F               	movwf	send_uart_message@message_q_code& (0+255),b
  2361                           
  2362                           ; BSR set to: 1
  2363                           ;my_uart.c: 201: }
  2364                           ;my_uart.c: 203: PIE1bits.TX1IE = 1;
  2365                           
  2366                           ; BSR set to: 1
  2367                           ;my_uart.c: 199: {
  2368                           ;my_uart.c: 200: return 0x02;
  2369                           ;	Return value of _send_uart_message is never used
  2370                           
  2371                           ;my_uart.c: 198: if( message_q_code == -1)
  2372  001982  889D               	bsf	3997,4,c	;volatile
  2373                           
  2374                           ; BSR set to: 1
  2375                           
  2376                           ;my_uart.c: 204: return 0x00;
  2377                           ;	Return value of _send_uart_message is never used
  2378  001984  0012               	return	
  2379  001986                     __end_of_send_uart_message:
  2380                           	opt stack 0
  2381                           tblptru	equ	0xFF8
  2382                           tblptrh	equ	0xFF7
  2383                           tblptrl	equ	0xFF6
  2384                           tablat	equ	0xFF5
  2385                           prodh	equ	0xFF4
  2386                           prodl	equ	0xFF3
  2387                           postinc0	equ	0xFEE
  2388                           wreg	equ	0xFE8
  2389                           postinc1	equ	0xFE6
  2390                           postdec1	equ	0xFE5
  2391                           fsr1l	equ	0xFE1
  2392                           indf2	equ	0xFDF
  2393                           postinc2	equ	0xFDE
  2394                           postdec2	equ	0xFDD
  2395                           fsr2h	equ	0xFDA
  2396                           fsr2l	equ	0xFD9
  2397                           status	equ	0xFD8
  2398                           
  2399 ;; *************** function _FromMainLow_sendmsg *****************
  2400 ;; Defined at:
  2401 ;;		line 151 in file "../src/messages.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  length          1    wreg     unsigned char 
  2404 ;;  msgtype         1   15[BANK1 ] unsigned char 
  2405 ;;  data            2   16[BANK1 ] PTR void 
  2406 ;;		 -> main@uart_response(14), main@msgbuffer(15), main@sensor_data(14), 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  length          1   18[BANK1 ] unsigned char 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      char 
  2411 ;; Registers used:
  2412 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2418 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2419 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2421 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2422 ;;Total ram usage:        4 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:   12
  2425 ;; This function calls:
  2426 ;;		_send_msg
  2427 ;; This function is called by:
  2428 ;;		_send_uart_message
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           	psect	text7
  2433  0017F2                     __ptext7:
  2434                           	opt stack 0
  2435  0017F2                     _FromMainLow_sendmsg:
  2436                           	opt stack 17
  2437                           
  2438                           ; BSR set to: 1
  2439                           ;incstack = 0
  2440                           ;FromMainLow_sendmsg@length stored from wreg
  2441  0017F2  0101               	movlb	1	; () banked
  2442  0017F4  6F9C               	movwf	FromMainLow_sendmsg@length& (0+255),b
  2443                           
  2444                           ; BSR set to: 1
  2445                           ;messages.c: 157: return (send_msg(&FromMainLow_MQ, length, msgtype, data));
  2446  0017F6  0103               	movlb	3	; () banked
  2447  0017F8  0E03               	movlw	high _FromMainLow_MQ
  2448  0017FA  0101               	movlb	1	; () banked
  2449  0017FC  6F8F               	movwf	(send_msg@qptr+1)& (0+255),b
  2450  0017FE  0103               	movlb	3	; () banked
  2451  001800  0E00               	movlw	low _FromMainLow_MQ
  2452  001802  0101               	movlb	1	; () banked
  2453  001804  6F8E               	movwf	send_msg@qptr& (0+255),b
  2454  001806  C19C  F190         	movff	FromMainLow_sendmsg@length,send_msg@length
  2455  00180A  C199  F191         	movff	FromMainLow_sendmsg@msgtype,send_msg@msgtype
  2456  00180E  0101               	movlb	1	; () banked
  2457  001810  C19B  F193         	movff	FromMainLow_sendmsg@data+1,send_msg@data+1
  2458  001814  0101               	movlb	1	; () banked
  2459  001816  C19A  F192         	movff	FromMainLow_sendmsg@data,send_msg@data
  2460  00181A  ECCA  F005         	call	_send_msg	;wreg free
  2461  00181E  0012               	return	
  2462  001820                     __end_of_FromMainLow_sendmsg:
  2463                           	opt stack 0
  2464                           tblptru	equ	0xFF8
  2465                           tblptrh	equ	0xFF7
  2466                           tblptrl	equ	0xFF6
  2467                           tablat	equ	0xFF5
  2468                           prodh	equ	0xFF4
  2469                           prodl	equ	0xFF3
  2470                           postinc0	equ	0xFEE
  2471                           wreg	equ	0xFE8
  2472                           postinc1	equ	0xFE6
  2473                           postdec1	equ	0xFE5
  2474                           fsr1l	equ	0xFE1
  2475                           indf2	equ	0xFDF
  2476                           postinc2	equ	0xFDE
  2477                           postdec2	equ	0xFDD
  2478                           fsr2h	equ	0xFDA
  2479                           fsr2l	equ	0xFD9
  2480                           status	equ	0xFD8
  2481                           
  2482 ;; *************** function _init_timer1_lthread *****************
  2483 ;; Defined at:
  2484 ;;		line 9 in file "../src/timer1_thread.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  tptr            2   50[BANK0 ] PTR struct __timer1_thre
  2487 ;;		 -> main@t1thread_data(2), 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;		None
  2490 ;; Return value:  Size  Location     Type
  2491 ;;		None               void
  2492 ;; Registers used:
  2493 ;;		wreg, fsr2l, fsr2h
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2499 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2502 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2503 ;;Total ram usage:        2 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; Hardware stack levels required when called:   10
  2506 ;; This function calls:
  2507 ;;		Nothing
  2508 ;; This function is called by:
  2509 ;;		_main
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           	psect	text8
  2514  0019AC                     __ptext8:
  2515                           	opt stack 0
  2516  0019AC                     _init_timer1_lthread:
  2517                           	opt stack 20
  2518                           
  2519                           ;timer1_thread.c: 10: tptr->msgcount = 0;
  2520                           
  2521                           ;incstack = 0
  2522  0019AC  C092  FFD9         	movff	init_timer1_lthread@tptr,fsr2l
  2523  0019B0  C093  FFDA         	movff	init_timer1_lthread@tptr+1,fsr2h
  2524  0019B4  0E00               	movlw	0
  2525  0019B6  6EDE               	movwf	postinc2,c
  2526  0019B8  0E00               	movlw	0
  2527  0019BA  6EDD               	movwf	postdec2,c
  2528  0019BC  0012               	return	
  2529  0019BE                     __end_of_init_timer1_lthread:
  2530                           	opt stack 0
  2531                           tblptru	equ	0xFF8
  2532                           tblptrh	equ	0xFF7
  2533                           tblptrl	equ	0xFF6
  2534                           tablat	equ	0xFF5
  2535                           prodh	equ	0xFF4
  2536                           prodl	equ	0xFF3
  2537                           postinc0	equ	0xFEE
  2538                           wreg	equ	0xFE8
  2539                           postinc1	equ	0xFE6
  2540                           postdec1	equ	0xFE5
  2541                           fsr1l	equ	0xFE1
  2542                           indf2	equ	0xFDF
  2543                           postinc2	equ	0xFDE
  2544                           postdec2	equ	0xFDD
  2545                           fsr2h	equ	0xFDA
  2546                           fsr2l	equ	0xFD9
  2547                           status	equ	0xFD8
  2548                           
  2549 ;; *************** function _init_queues *****************
  2550 ;; Defined at:
  2551 ;;		line 195 in file "../src/messages.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;		None
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;		None
  2556 ;; Return value:  Size  Location     Type
  2557 ;;		None               void
  2558 ;; Registers used:
  2559 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2569 ;;Total ram usage:        0 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:   11
  2572 ;; This function calls:
  2573 ;;		_init_queue
  2574 ;; This function is called by:
  2575 ;;		_main
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           	psect	text9
  2580  0014B8                     __ptext9:
  2581                           	opt stack 0
  2582  0014B8                     _init_queues:
  2583                           	opt stack 19
  2584                           
  2585                           ;messages.c: 196: MQ_Main_Willing_to_block = 0;
  2586                           
  2587                           ;incstack = 0
  2588  0014B8  0E00               	movlw	0
  2589  0014BA  0100               	movlb	0	; () banked
  2590  0014BC  6FAB               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  2591                           
  2592                           ; BSR set to: 0
  2593                           ;messages.c: 197: init_queue(&ToMainLow_MQ);
  2594  0014BE  0101               	movlb	1	; () banked
  2595  0014C0  0E01               	movlw	high _ToMainLow_MQ
  2596  0014C2  0100               	movlb	0	; () banked
  2597  0014C4  6F93               	movwf	(init_queue@qptr+1)& (0+255),b
  2598  0014C6  0101               	movlb	1	; () banked
  2599  0014C8  0E00               	movlw	low _ToMainLow_MQ
  2600  0014CA  0100               	movlb	0	; () banked
  2601  0014CC  6F92               	movwf	init_queue@qptr& (0+255),b
  2602  0014CE  EC69  F009         	call	_init_queue	;wreg free
  2603                           
  2604                           ;messages.c: 198: init_queue(&ToMainHigh_MQ);
  2605  0014D2  0102               	movlb	2	; () banked
  2606  0014D4  0E02               	movlw	high _ToMainHigh_MQ
  2607  0014D6  0100               	movlb	0	; () banked
  2608  0014D8  6F93               	movwf	(init_queue@qptr+1)& (0+255),b
  2609  0014DA  0102               	movlb	2	; () banked
  2610  0014DC  0E00               	movlw	low _ToMainHigh_MQ
  2611  0014DE  0100               	movlb	0	; () banked
  2612  0014E0  6F92               	movwf	init_queue@qptr& (0+255),b
  2613  0014E2  EC69  F009         	call	_init_queue	;wreg free
  2614                           
  2615                           ;messages.c: 199: init_queue(&FromMainLow_MQ);
  2616  0014E6  0103               	movlb	3	; () banked
  2617  0014E8  0E03               	movlw	high _FromMainLow_MQ
  2618  0014EA  0100               	movlb	0	; () banked
  2619  0014EC  6F93               	movwf	(init_queue@qptr+1)& (0+255),b
  2620  0014EE  0103               	movlb	3	; () banked
  2621  0014F0  0E00               	movlw	low _FromMainLow_MQ
  2622  0014F2  0100               	movlb	0	; () banked
  2623  0014F4  6F92               	movwf	init_queue@qptr& (0+255),b
  2624  0014F6  EC69  F009         	call	_init_queue	;wreg free
  2625                           
  2626                           ;messages.c: 200: init_queue(&FromMainHigh_MQ);
  2627  0014FA  0104               	movlb	4	; () banked
  2628  0014FC  0E04               	movlw	high _FromMainHigh_MQ
  2629  0014FE  0100               	movlb	0	; () banked
  2630  001500  6F93               	movwf	(init_queue@qptr+1)& (0+255),b
  2631  001502  0104               	movlb	4	; () banked
  2632  001504  0E00               	movlw	low _FromMainHigh_MQ
  2633  001506  0100               	movlb	0	; () banked
  2634  001508  6F92               	movwf	init_queue@qptr& (0+255),b
  2635  00150A  EC69  F009         	call	_init_queue	;wreg free
  2636  00150E  0012               	return	
  2637  001510                     __end_of_init_queues:
  2638                           	opt stack 0
  2639                           tblptru	equ	0xFF8
  2640                           tblptrh	equ	0xFF7
  2641                           tblptrl	equ	0xFF6
  2642                           tablat	equ	0xFF5
  2643                           prodh	equ	0xFF4
  2644                           prodl	equ	0xFF3
  2645                           postinc0	equ	0xFEE
  2646                           wreg	equ	0xFE8
  2647                           postinc1	equ	0xFE6
  2648                           postdec1	equ	0xFE5
  2649                           fsr1l	equ	0xFE1
  2650                           indf2	equ	0xFDF
  2651                           postinc2	equ	0xFDE
  2652                           postdec2	equ	0xFDD
  2653                           fsr2h	equ	0xFDA
  2654                           fsr2l	equ	0xFD9
  2655                           status	equ	0xFD8
  2656                           
  2657 ;; *************** function _init_queue *****************
  2658 ;; Defined at:
  2659 ;;		line 15 in file "../src/messages.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;  qptr            2   50[BANK0 ] PTR struct __msg_queue
  2662 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  i               1   52[BANK0 ] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;		None               void
  2667 ;; Registers used:
  2668 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2674 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2675 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2677 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2678 ;;Total ram usage:        3 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:   10
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		_init_queues
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           	psect	text10
  2689  0012D2                     __ptext10:
  2690                           	opt stack 0
  2691  0012D2                     _init_queue:
  2692                           	opt stack 19
  2693                           
  2694                           ;messages.c: 16: unsigned char i;
  2695                           ;messages.c: 18: qptr->cur_write_ind = 0;
  2696                           
  2697                           ;incstack = 0
  2698  0012D2  0100               	movlb	0	; () banked
  2699  0012D4  EE20 F088          	lfsr	2,136
  2700  0012D8  0100               	movlb	0	; () banked
  2701  0012DA  5192               	movf	init_queue@qptr& (0+255),w,b
  2702  0012DC  26D9               	addwf	fsr2l,f,c
  2703  0012DE  0100               	movlb	0	; () banked
  2704  0012E0  5193               	movf	(init_queue@qptr+1)& (0+255),w,b
  2705  0012E2  22DA               	addwfc	fsr2h,f,c
  2706  0012E4  0E00               	movlw	0
  2707  0012E6  6EDF               	movwf	indf2,c
  2708                           
  2709                           ;messages.c: 19: qptr->cur_read_ind = 0;
  2710  0012E8  0100               	movlb	0	; () banked
  2711  0012EA  EE20 F089          	lfsr	2,137
  2712  0012EE  0100               	movlb	0	; () banked
  2713  0012F0  5192               	movf	init_queue@qptr& (0+255),w,b
  2714  0012F2  26D9               	addwf	fsr2l,f,c
  2715  0012F4  0100               	movlb	0	; () banked
  2716  0012F6  5193               	movf	(init_queue@qptr+1)& (0+255),w,b
  2717  0012F8  22DA               	addwfc	fsr2h,f,c
  2718  0012FA  0E00               	movlw	0
  2719  0012FC  6EDF               	movwf	indf2,c
  2720                           
  2721                           ; BSR set to: 0
  2722                           ;messages.c: 20: for (i = 0; i < 8; i++) {
  2723  0012FE  0E00               	movlw	0
  2724  001300  0100               	movlb	0	; () banked
  2725  001302  6F94               	movwf	init_queue@i& (0+255),b
  2726                           
  2727                           ; BSR set to: 0
  2728  001304  0E07               	movlw	7
  2729  001306  0100               	movlb	0	; () banked
  2730  001308  6594               	cpfsgt	init_queue@i& (0+255),b
  2731  00130A  D001               	goto	l3448
  2732  00130C  0012               	return	
  2733  00130E                     l3448:
  2734                           
  2735                           ; BSR set to: 0
  2736                           ;messages.c: 21: qptr->queue[i].full = 0;
  2737  00130E  0100               	movlb	0	; () banked
  2738  001310  5194               	movf	init_queue@i& (0+255),w,b
  2739  001312  0D11               	mullw	17
  2740  001314  50F3               	movf	prodl,w,c
  2741  001316  0100               	movlb	0	; () banked
  2742  001318  2592               	addwf	init_queue@qptr& (0+255),w,b
  2743  00131A  6ED9               	movwf	fsr2l,c
  2744  00131C  50F4               	movf	prodh,w,c
  2745  00131E  0100               	movlb	0	; () banked
  2746  001320  2193               	addwfc	(init_queue@qptr+1)& (0+255),w,b
  2747  001322  6EDA               	movwf	fsr2h,c
  2748  001324  0E00               	movlw	0
  2749  001326  6EDF               	movwf	indf2,c
  2750                           
  2751                           ; BSR set to: 0
  2752  001328  0100               	movlb	0	; () banked
  2753  00132A  2B94               	incf	init_queue@i& (0+255),f,b
  2754                           
  2755                           ; BSR set to: 0
  2756  00132C  0E07               	movlw	7
  2757  00132E  0100               	movlb	0	; () banked
  2758  001330  6594               	cpfsgt	init_queue@i& (0+255),b
  2759  001332  D7ED               	goto	l3448
  2760  001334  0012               	return	
  2761  001336                     __end_of_init_queue:
  2762                           	opt stack 0
  2763                           tblptru	equ	0xFF8
  2764                           tblptrh	equ	0xFF7
  2765                           tblptrl	equ	0xFF6
  2766                           tablat	equ	0xFF5
  2767                           prodh	equ	0xFF4
  2768                           prodl	equ	0xFF3
  2769                           postinc0	equ	0xFEE
  2770                           wreg	equ	0xFE8
  2771                           postinc1	equ	0xFE6
  2772                           postdec1	equ	0xFE5
  2773                           fsr1l	equ	0xFE1
  2774                           indf2	equ	0xFDF
  2775                           postinc2	equ	0xFDE
  2776                           postdec2	equ	0xFDD
  2777                           fsr2h	equ	0xFDA
  2778                           fsr2l	equ	0xFD9
  2779                           status	equ	0xFD8
  2780                           
  2781 ;; *************** function _init_i2c *****************
  2782 ;; Defined at:
  2783 ;;		line 332 in file "../src/my_i2c.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;  ic              2   50[BANK0 ] PTR struct __i2c_comm
  2786 ;;		 -> main@ic(38), 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;		None               void
  2791 ;; Registers used:
  2792 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2798 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2801 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2802 ;;Total ram usage:        2 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:   10
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           	psect	text11
  2813  001174                     __ptext11:
  2814                           	opt stack 0
  2815  001174                     _init_i2c:
  2816                           	opt stack 20
  2817                           
  2818                           ;my_i2c.c: 333: ic_ptr = ic;
  2819                           
  2820                           ; BSR set to: 0
  2821                           ;incstack = 0
  2822  001174  0100               	movlb	0	; () banked
  2823  001176  C093  F0CD         	movff	init_i2c@ic+1,_ic_ptr+1
  2824  00117A  0100               	movlb	0	; () banked
  2825  00117C  C092  F0CC         	movff	init_i2c@ic,_ic_ptr
  2826                           
  2827                           ; BSR set to: 0
  2828                           ;my_i2c.c: 334: ic_ptr->buflen = 0;
  2829  001180  0100               	movlb	0	; () banked
  2830  001182  EE20 F00E          	lfsr	2,14
  2831  001186  0100               	movlb	0	; () banked
  2832  001188  51CC               	movf	_ic_ptr& (0+255),w,b
  2833  00118A  26D9               	addwf	fsr2l,f,c
  2834  00118C  0100               	movlb	0	; () banked
  2835  00118E  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  2836  001190  22DA               	addwfc	fsr2h,f,c
  2837  001192  0E00               	movlw	0
  2838  001194  6EDF               	movwf	indf2,c
  2839                           
  2840                           ; BSR set to: 0
  2841                           ;my_i2c.c: 335: ic_ptr->outbuflen = 0;
  2842  001196  0100               	movlb	0	; () banked
  2843  001198  EE20 F01F          	lfsr	2,31
  2844  00119C  0100               	movlb	0	; () banked
  2845  00119E  51CC               	movf	_ic_ptr& (0+255),w,b
  2846  0011A0  26D9               	addwf	fsr2l,f,c
  2847  0011A2  0100               	movlb	0	; () banked
  2848  0011A4  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  2849  0011A6  22DA               	addwfc	fsr2h,f,c
  2850  0011A8  0E00               	movlw	0
  2851  0011AA  6EDF               	movwf	indf2,c
  2852                           
  2853                           ; BSR set to: 0
  2854                           ;my_i2c.c: 336: ic_ptr->event_count = 0;
  2855  0011AC  0100               	movlb	0	; () banked
  2856  0011AE  EE20 F020          	lfsr	2,32
  2857  0011B2  0100               	movlb	0	; () banked
  2858  0011B4  51CC               	movf	_ic_ptr& (0+255),w,b
  2859  0011B6  26D9               	addwf	fsr2l,f,c
  2860  0011B8  0100               	movlb	0	; () banked
  2861  0011BA  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  2862  0011BC  22DA               	addwfc	fsr2h,f,c
  2863  0011BE  0E00               	movlw	0
  2864  0011C0  6EDF               	movwf	indf2,c
  2865                           
  2866                           ; BSR set to: 0
  2867                           ;my_i2c.c: 337: ic_ptr->status = 0x5;
  2868  0011C2  0100               	movlb	0	; () banked
  2869  0011C4  EE20 F021          	lfsr	2,33
  2870  0011C8  0100               	movlb	0	; () banked
  2871  0011CA  51CC               	movf	_ic_ptr& (0+255),w,b
  2872  0011CC  26D9               	addwf	fsr2l,f,c
  2873  0011CE  0100               	movlb	0	; () banked
  2874  0011D0  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  2875  0011D2  22DA               	addwfc	fsr2h,f,c
  2876  0011D4  0E05               	movlw	5
  2877  0011D6  6EDF               	movwf	indf2,c
  2878                           
  2879                           ; BSR set to: 0
  2880                           ;my_i2c.c: 338: ic_ptr->error_count = 0;
  2881  0011D8  0100               	movlb	0	; () banked
  2882  0011DA  EE20 F023          	lfsr	2,35
  2883  0011DE  0100               	movlb	0	; () banked
  2884  0011E0  51CC               	movf	_ic_ptr& (0+255),w,b
  2885  0011E2  26D9               	addwf	fsr2l,f,c
  2886  0011E4  0100               	movlb	0	; () banked
  2887  0011E6  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  2888  0011E8  22DA               	addwfc	fsr2h,f,c
  2889  0011EA  0E00               	movlw	0
  2890  0011EC  6EDF               	movwf	indf2,c
  2891                           
  2892                           ; BSR set to: 0
  2893  0011EE  0012               	return	
  2894  0011F0                     __end_of_init_i2c:
  2895                           	opt stack 0
  2896                           tblptru	equ	0xFF8
  2897                           tblptrh	equ	0xFF7
  2898                           tblptrl	equ	0xFF6
  2899                           tablat	equ	0xFF5
  2900                           prodh	equ	0xFF4
  2901                           prodl	equ	0xFF3
  2902                           postinc0	equ	0xFEE
  2903                           wreg	equ	0xFE8
  2904                           postinc1	equ	0xFE6
  2905                           postdec1	equ	0xFE5
  2906                           fsr1l	equ	0xFE1
  2907                           indf2	equ	0xFDF
  2908                           postinc2	equ	0xFDE
  2909                           postdec2	equ	0xFDD
  2910                           fsr2h	equ	0xFDA
  2911                           fsr2l	equ	0xFD9
  2912                           status	equ	0xFD8
  2913                           
  2914 ;; *************** function _i2c_master_send *****************
  2915 ;; Defined at:
  2916 ;;		line 47 in file "../src/my_i2c.c"
