

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 19:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  1601  000744  6F9B               	movwf	(timer1_lthread@msgbuffer+1)& (0+255),b
  1602  000746  0102               	movlb	2	; () banked
  1603  000748  0EAB               	movlw	low main@msgbuffer
  1604  00074A  0101               	movlb	1	; () banked
  1605  00074C  6F9A               	movwf	timer1_lthread@msgbuffer& (0+255),b
  1606  00074E  EC29  F005         	call	_timer1_lthread	;wreg free
  1607                           
  1608                           ;main.c: 510: break;
  1609  000752  D721               	goto	l4245
  1610  000754                     l4297:
  1611                           
  1612                           ;main.c: 515: {
  1613                           ;main.c: 516: uart_response[0] = 0xf1;
  1614  000754  0EF1               	movlw	241
  1615  000756  0102               	movlb	2	; () banked
  1616  000758  6F9D               	movwf	main@uart_response& (0+255),b
  1617                           
  1618                           ; BSR set to: 2
  1619                           ;main.c: 517: uart_response[1] = msgbuffer[0];
  1620  00075A  C2AB  F29E         	movff	main@msgbuffer,main@uart_response+1
  1621                           
  1622                           ; BSR set to: 2
  1623                           ;main.c: 518: send_uart_message( uart_response );
  1624  00075E  0102               	movlb	2	; () banked
  1625  000760  0E02               	movlw	high main@uart_response
  1626  000762  0101               	movlb	1	; () banked
  1627  000764  6F91               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1628  000766  0102               	movlb	2	; () banked
  1629  000768  0E9D               	movlw	low main@uart_response
  1630  00076A  0101               	movlb	1	; () banked
  1631  00076C  6F90               	movwf	send_uart_message@message_ptr& (0+255),b
  1632  00076E  EC7C  F00D         	call	_send_uart_message	;wreg free
  1633                           
  1634                           ;main.c: 519: break;
  1635  000772  D711               	goto	l4245
  1636  000774                     l4303:
  1637                           
  1638                           ;main.c: 522: {
  1639                           ;main.c: 523: uart_response[0] = 0xf2;
  1640  000774  0EF2               	movlw	242
  1641  000776  0102               	movlb	2	; () banked
  1642  000778  6F9D               	movwf	main@uart_response& (0+255),b
  1643                           
  1644                           ; BSR set to: 2
  1645                           ;main.c: 524: uart_response[1] = msgbuffer[0];
  1646  00077A  C2AB  F29E         	movff	main@msgbuffer,main@uart_response+1
  1647                           
  1648                           ; BSR set to: 2
  1649                           ;main.c: 525: uart_response[2] = msgbuffer[1];
  1650  00077E  C2AC  F29F         	movff	main@msgbuffer+1,main@uart_response+2
  1651                           
  1652                           ; BSR set to: 2
  1653                           ;main.c: 526: send_uart_message( uart_response );
  1654  000782  0102               	movlb	2	; () banked
  1655  000784  0E02               	movlw	high main@uart_response
  1656  000786  0101               	movlb	1	; () banked
  1657  000788  6F91               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1658  00078A  0102               	movlb	2	; () banked
  1659  00078C  0E9D               	movlw	low main@uart_response
  1660  00078E  0101               	movlb	1	; () banked
  1661  000790  6F90               	movwf	send_uart_message@message_ptr& (0+255),b
  1662  000792  EC7C  F00D         	call	_send_uart_message	;wreg free
  1663                           
  1664                           ;main.c: 527: break;
  1665  000796  D6FF               	goto	l4245
  1666  000798                     l4311:
  1667                           
  1668                           ;main.c: 530: {
  1669                           ;main.c: 531: uart_response[0] = 0xf3;
  1670  000798  0EF3               	movlw	243
  1671  00079A  0102               	movlb	2	; () banked
  1672  00079C  6F9D               	movwf	main@uart_response& (0+255),b
  1673                           
  1674                           ; BSR set to: 2
  1675                           ;main.c: 532: uart_response[1] = msgbuffer[0];
  1676  00079E  C2AB  F29E         	movff	main@msgbuffer,main@uart_response+1
  1677                           
  1678                           ; BSR set to: 2
  1679                           ;main.c: 533: send_uart_message( uart_response );
  1680  0007A2  0102               	movlb	2	; () banked
  1681  0007A4  0E02               	movlw	high main@uart_response
  1682  0007A6  0101               	movlb	1	; () banked
  1683  0007A8  6F91               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1684  0007AA  0102               	movlb	2	; () banked
  1685  0007AC  0E9D               	movlw	low main@uart_response
  1686  0007AE  0101               	movlb	1	; () banked
  1687  0007B0  6F90               	movwf	send_uart_message@message_ptr& (0+255),b
  1688  0007B2  EC7C  F00D         	call	_send_uart_message	;wreg free
  1689                           
  1690                           ;main.c: 534: break;
  1691  0007B6  D6EF               	goto	l4245
  1692  0007B8                     l4317:
  1693                           
  1694                           ;main.c: 537: {
  1695                           ;main.c: 538: uart_response[0] = 0xf4;
  1696  0007B8  0EF4               	movlw	244
  1697  0007BA  0102               	movlb	2	; () banked
  1698  0007BC  6F9D               	movwf	main@uart_response& (0+255),b
  1699                           
  1700                           ; BSR set to: 2
  1701                           ;main.c: 539: uart_response[1] = msgbuffer[0];
  1702  0007BE  C2AB  F29E         	movff	main@msgbuffer,main@uart_response+1
  1703                           
  1704                           ; BSR set to: 2
  1705                           ;main.c: 540: send_uart_message( uart_response );
  1706  0007C2  0102               	movlb	2	; () banked
  1707  0007C4  0E02               	movlw	high main@uart_response
  1708  0007C6  0101               	movlb	1	; () banked
  1709  0007C8  6F91               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1710  0007CA  0102               	movlb	2	; () banked
  1711  0007CC  0E9D               	movlw	low main@uart_response
  1712  0007CE  0101               	movlb	1	; () banked
  1713  0007D0  6F90               	movwf	send_uart_message@message_ptr& (0+255),b
  1714  0007D2  EC7C  F00D         	call	_send_uart_message	;wreg free
  1715                           
  1716                           ;main.c: 541: break;
  1717  0007D6  D6DF               	goto	l4245
  1718  0007D8                     l4323:
  1719                           
  1720                           ;main.c: 545: {
  1721                           ;main.c: 546: uart_response[0] = 0x11;
  1722  0007D8  0E11               	movlw	17
  1723  0007DA  0102               	movlb	2	; () banked
  1724  0007DC  6F9D               	movwf	main@uart_response& (0+255),b
  1725                           
  1726                           ; BSR set to: 2
  1727                           ;main.c: 547: uart_response[1] = msgbuffer[0];
  1728  0007DE  C2AB  F29E         	movff	main@msgbuffer,main@uart_response+1
  1729                           
  1730                           ; BSR set to: 2
  1731                           ;main.c: 548: send_uart_message( uart_response );
  1732  0007E2  0102               	movlb	2	; () banked
  1733  0007E4  0E02               	movlw	high main@uart_response
  1734  0007E6  0101               	movlb	1	; () banked
  1735  0007E8  6F91               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1736  0007EA  0102               	movlb	2	; () banked
  1737  0007EC  0E9D               	movlw	low main@uart_response
  1738  0007EE  0101               	movlb	1	; () banked
  1739  0007F0  6F90               	movwf	send_uart_message@message_ptr& (0+255),b
  1740  0007F2  EC7C  F00D         	call	_send_uart_message	;wreg free
  1741                           
  1742                           ;main.c: 549: break;
  1743  0007F6  D6CF               	goto	l4245
  1744  0007F8                     l4329:
  1745                           
  1746                           ;main.c: 561: {
  1747                           ;main.c: 562: send_uart_message( sensor_data );
  1748  0007F8  0102               	movlb	2	; () banked
  1749  0007FA  0E02               	movlw	high main@sensor_data
  1750  0007FC  0101               	movlb	1	; () banked
  1751  0007FE  6F91               	movwf	(send_uart_message@message_ptr+1)& (0+255),b
  1752  000800  0102               	movlb	2	; () banked
  1753  000802  0E8A               	movlw	low main@sensor_data
  1754  000804  0101               	movlb	1	; () banked
  1755  000806  6F90               	movwf	send_uart_message@message_ptr& (0+255),b
  1756  000808  EC7C  F00D         	call	_send_uart_message	;wreg free
  1757                           
  1758                           ;main.c: 563: break;
  1759  00080C  D6C4               	goto	l4245
  1760  00080E                     l4331:
  1761                           
  1762                           ;main.c: 566: {
  1763                           ;main.c: 568: for(i=0;i<14;i++)
  1764  00080E  0E00               	movlw	0
  1765  000810  0102               	movlb	2	; () banked
  1766  000812  6FBC               	movwf	main@i& (0+255),b
  1767  000814  D01A               	goto	L5
  1768  000816                     l4337:
  1769                           
  1770                           ; BSR set to: 2
  1771                           ;main.c: 569: {
  1772                           ;main.c: 570: t1thread_data.move_msg[i] = msgbuffer[i];
  1773  000816  0102               	movlb	2	; () banked
  1774  000818  51BC               	movf	main@i& (0+255),w,b
  1775  00081A  0D01               	mullw	1
  1776  00081C  0102               	movlb	2	; () banked
  1777  00081E  0EAB               	movlw	low main@msgbuffer
  1778  000820  24F3               	addwf	prodl,w,c
  1779  000822  6ED9               	movwf	fsr2l,c
  1780  000824  0102               	movlb	2	; () banked
  1781  000826  0E02               	movlw	high main@msgbuffer
  1782  000828  20F4               	addwfc	prodh,w,c
  1783  00082A  6EDA               	movwf	fsr2h,c
  1784  00082C  0102               	movlb	2	; () banked
  1785  00082E  51BC               	movf	main@i& (0+255),w,b
  1786  000830  0D01               	mullw	1
  1787  000832  0102               	movlb	2	; () banked
  1788  000834  0EC0               	movlw	low main@t1thread_data
  1789  000836  24F3               	addwf	prodl,w,c
  1790  000838  6EE1               	movwf	fsr1l,c
  1791  00083A  0102               	movlb	2	; () banked
  1792  00083C  0E02               	movlw	high main@t1thread_data
  1793  00083E  20F4               	addwfc	prodh,w,c
  1794  000840  6EE2               	movwf	fsr1h,c
  1795  000842  CFDF FFE7          	movff	indf2,indf1
  1796                           
  1797                           ; BSR set to: 2
  1798  000846  0102               	movlb	2	; () banked
  1799  000848  2BBC               	incf	main@i& (0+255),f,b
  1800  00084A                     L5:
  1801                           
  1802                           ; BSR set to: 2
  1803  00084A  0E0D               	movlw	13
  1804  00084C  0102               	movlb	2	; () banked
  1805  00084E  65BC               	cpfsgt	main@i& (0+255),b
  1806  000850  D7E2               	goto	l4337
  1807                           
  1808                           ; BSR set to: 2
  1809                           ;main.c: 571: }
  1810                           ;main.c: 573: t1thread_data.new_move_msg = 1;
  1811                           
  1812                           ; BSR set to: 2
  1813  000852  0E01               	movlw	1
  1814  000854  0102               	movlb	2	; () banked
  1815  000856  6FCE               	movwf	(main@t1thread_data+14)& (0+255),b
  1816                           
  1817                           ;main.c: 575: break;
  1818  000858  D69E               	goto	l4245
  1819  00085A                     l4347:
  1820  00085A  0102               	movlb	2	; () banked
  1821  00085C  51AB               	movf	main@msgbuffer& (0+255),w,b
  1822                           
  1823                           ; Switch size 1, requested type "space"
  1824                           ; Number of cases is 2, Range of values is 1 to 2
  1825                           ; switch strategies available:
  1826                           ; Name         Instructions Cycles
  1827                           ; simple_byte            7     4 (average)
  1828                           ;	Chosen strategy is simple_byte
  1829  00085E  0A01               	xorlw	1	; case 1
  1830  000860  B4D8               	btfsc	status,2,c
  1831  000862  D7D5               	goto	l4331
  1832  000864  0A03               	xorlw	3	; case 2
  1833  000866  B4D8               	btfsc	status,2,c
  1834  000868  D7C7               	goto	l4329
  1835  00086A  D695               	goto	l4245
  1836  00086C                     l4351:
  1837                           
  1838                           ; BSR set to: 2
  1839  00086C  0102               	movlb	2	; () banked
  1840  00086E  51BE               	movf	main@msgtype& (0+255),w,b
  1841                           
  1842                           ; Switch size 1, requested type "space"
  1843                           ; Number of cases is 8, Range of values is 11 to 36
  1844                           ; switch strategies available:
  1845                           ; Name         Instructions Cycles
  1846                           ; simple_byte           25    13 (average)
  1847                           ;	Chosen strategy is simple_byte
  1848  000870  0A0B               	xorlw	11	; case 11
  1849  000872  B4D8               	btfsc	status,2,c
  1850  000874  D74D               	goto	l4295
  1851  000876  0A15               	xorlw	21	; case 30
  1852  000878  B4D8               	btfsc	status,2,c
  1853  00087A  D76C               	goto	l4297
  1854  00087C  0A01               	xorlw	1	; case 31
  1855  00087E  B4D8               	btfsc	status,2,c
  1856  000880  D7EC               	goto	l4347
  1857  000882  0A3F               	xorlw	63	; case 32
  1858  000884  B4D8               	btfsc	status,2,c
  1859  000886  D766               	goto	l4297
  1860  000888  0A01               	xorlw	1	; case 33
  1861  00088A  B4D8               	btfsc	status,2,c
  1862  00088C  D773               	goto	l4303
  1863  00088E  0A03               	xorlw	3	; case 34
  1864  000890  B4D8               	btfsc	status,2,c
  1865  000892  D782               	goto	l4311
  1866  000894  0A01               	xorlw	1	; case 35
  1867  000896  B4D8               	btfsc	status,2,c
  1868  000898  D78F               	goto	l4317
  1869  00089A  0A07               	xorlw	7	; case 36
  1870  00089C  B4D8               	btfsc	status,2,c
  1871  00089E  D79C               	goto	l4323
  1872  0008A0  D67A               	goto	l4245
  1873  0008A2                     __end_of_main:
  1874                           	opt stack 0
  1875                           tblptru	equ	0xFF8
  1876                           tblptrh	equ	0xFF7
  1877                           tblptrl	equ	0xFF6
  1878                           tablat	equ	0xFF5
  1879                           prodh	equ	0xFF4
  1880                           prodl	equ	0xFF3
  1881                           postinc0	equ	0xFEE
  1882                           wreg	equ	0xFE8
  1883                           indf1	equ	0xFE7
  1884                           fsr1h	equ	0xFE2
  1885                           fsr1l	equ	0xFE1
  1886                           indf2	equ	0xFDF
  1887                           fsr2h	equ	0xFDA
  1888                           fsr2l	equ	0xFD9
  1889                           status	equ	0xFD8
  1890                           
  1891 ;; *************** function _uart_configure *****************
  1892 ;; Defined at:
  1893 ;;		line 22 in file "../src/my_uart.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;		None               void
  1900 ;; Registers used:
  1901 ;;		wreg, status,2
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:   10
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           	psect	text1
  1922  001B40                     __ptext1:
  1923                           	opt stack 0
  1924  001B40                     _uart_configure:
  1925                           	opt stack 20
  1926                           
  1927                           ;my_uart.c: 24: TRISCbits.TRISC7 = 1;
  1928                           
  1929                           ; BSR set to: 2
  1930                           ;incstack = 0
  1931  001B40  8E94               	bsf	3988,7,c	;volatile
  1932                           
  1933                           ;my_uart.c: 25: TRISCbits.TRISC6 = 0;
  1934  001B42  9C94               	bcf	3988,6,c	;volatile
  1935                           
  1936                           ;my_uart.c: 27: BAUDCONbits.BRG16 = 1;
  1937  001B44  867E               	bsf	3966,3,c	;volatile
  1938                           
  1939                           ;my_uart.c: 28: TXSTA1bits.BRGH = 1;
  1940  001B46  84AD               	bsf	4013,2,c	;volatile
  1941                           
  1942                           ;my_uart.c: 31: SPBRGH1 = 0x00;
  1943  001B48  0E00               	movlw	0
  1944  001B4A  6E7F               	movwf	3967,c	;volatile
  1945                           
  1946                           ;my_uart.c: 32: SPBRG1 = 0xCF;
  1947  001B4C  0ECF               	movlw	207
  1948  001B4E  6EB0               	movwf	4016,c	;volatile
  1949                           
  1950                           ;my_uart.c: 34: TXSTA1bits.SYNC = 0;
  1951  001B50  98AD               	bcf	4013,4,c	;volatile
  1952                           
  1953                           ;my_uart.c: 35: RCSTA1bits.SPEN = 1;
  1954  001B52  8EAC               	bsf	4012,7,c	;volatile
  1955                           
  1956                           ;my_uart.c: 38: IPR1bits.TX1IP = 0;
  1957  001B54  989F               	bcf	3999,4,c	;volatile
  1958                           
  1959                           ;my_uart.c: 40: PIE1bits.TX1IE = 0;
  1960  001B56  989D               	bcf	3997,4,c	;volatile
  1961                           
  1962                           ;my_uart.c: 41: PIE1bits.RC1IE = 1;
  1963  001B58  8A9D               	bsf	3997,5,c	;volatile
  1964                           
  1965                           ;my_uart.c: 43: TXSTA1bits.TXEN = 1;
  1966  001B5A  8AAD               	bsf	4013,5,c	;volatile
  1967                           
  1968                           ;my_uart.c: 44: RCSTA1bits.CREN = 1;
  1969  001B5C  88AC               	bsf	4012,4,c	;volatile
  1970  001B5E  0012               	return	
  1971  001B60                     __end_of_uart_configure:
  1972                           	opt stack 0
  1973                           tblptru	equ	0xFF8
  1974                           tblptrh	equ	0xFF7
  1975                           tblptrl	equ	0xFF6
  1976                           tablat	equ	0xFF5
  1977                           prodh	equ	0xFF4
  1978                           prodl	equ	0xFF3
  1979                           postinc0	equ	0xFEE
  1980                           wreg	equ	0xFE8
  1981                           indf1	equ	0xFE7
  1982                           fsr1h	equ	0xFE2
  1983                           fsr1l	equ	0xFE1
  1984                           indf2	equ	0xFDF
  1985                           fsr2h	equ	0xFDA
  1986                           fsr2l	equ	0xFD9
  1987                           status	equ	0xFD8
  1988                           
  1989 ;; *************** function _timer1_lthread *****************
  1990 ;; Defined at:
  1991 ;;		line 17 in file "../src/timer1_thread.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  tptr            2   10[BANK1 ] PTR struct __timer1_thre
  1994 ;;		 -> main@t1thread_data(17), 
  1995 ;;  msgtype         2   12[BANK1 ] int 
  1996 ;;  length          2   14[BANK1 ] int 
  1997 ;;  msgbuffer       2   16[BANK1 ] PTR unsigned char 
  1998 ;;		 -> main@msgbuffer(15), 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  i2c_msg        14   18[BANK1 ] unsigned char [14]
  2001 ;;  retval          1   32[BANK1 ] char 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  2   10[BANK1 ] int 
  2004 ;; Registers used:
  2005 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2011 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2012 ;;      Locals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2014 ;;      Totals:         0       0      23       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2015 ;;Total ram usage:       23 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; Hardware stack levels required when called:   14
  2018 ;; This function calls:
  2019 ;;		_FromMainHigh_sendmsg
  2020 ;;		___lwmod
  2021 ;;		_blink0
  2022 ;;		_i2c_master_send
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           	psect	text2
  2029  000A52                     __ptext2:
  2030                           	opt stack 0
  2031  000A52                     _timer1_lthread:
  2032                           	opt stack 16
  2033                           
  2034                           ;timer1_thread.c: 18: signed char retval;
  2035                           ;timer1_thread.c: 19: blink0();
  2036                           
  2037                           ;incstack = 0
  2038  000A52  EC26  F00E         	call	_blink0	;wreg free
  2039                           
  2040                           ;timer1_thread.c: 21: unsigned char i2c_msg[14];
  2041                           ;timer1_thread.c: 22: i2c_msg[0]=0x04;
  2042  000A56  0E04               	movlw	4
  2043  000A58  0101               	movlb	1	; () banked
  2044  000A5A  6F9C               	movwf	timer1_lthread@i2c_msg& (0+255),b
  2045                           
  2046                           ; BSR set to: 1
  2047                           ;timer1_thread.c: 24: i2c_master_send(14,i2c_msg);
  2048  000A5C  0101               	movlb	1	; () banked
  2049  000A5E  0E01               	movlw	high timer1_lthread@i2c_msg
  2050  000A60  0101               	movlb	1	; () banked
  2051  000A62  6F91               	movwf	(i2c_master_send@msg+1)& (0+255),b
  2052  000A64  0101               	movlb	1	; () banked
  2053  000A66  0E9C               	movlw	low timer1_lthread@i2c_msg
  2054  000A68  0101               	movlb	1	; () banked
  2055  000A6A  6F90               	movwf	i2c_master_send@msg& (0+255),b
  2056  000A6C  0E0E               	movlw	14
  2057  000A6E  ECE2  F00C         	call	_i2c_master_send
  2058                           
  2059                           ;timer1_thread.c: 26: static unsigned char move_counter = 0;
  2060                           ;timer1_thread.c: 28: if( tptr->new_move_msg )
  2061  000A72  0101               	movlb	1	; () banked
  2062  000A74  EE20 F00E          	lfsr	2,14
  2063  000A78  0101               	movlb	1	; () banked
  2064  000A7A  5194               	movf	timer1_lthread@tptr& (0+255),w,b
  2065  000A7C  26D9               	addwf	fsr2l,f,c
  2066  000A7E  0101               	movlb	1	; () banked
  2067  000A80  5195               	movf	(timer1_lthread@tptr+1)& (0+255),w,b
  2068  000A82  22DA               	addwfc	fsr2h,f,c
  2069  000A84  50DF               	movf	indf2,w,c
  2070  000A86  B4D8               	btfsc	status,2,c
  2071  000A88  D017               	goto	l4117
  2072                           
  2073                           ; BSR set to: 1
  2074                           ;timer1_thread.c: 29: {
  2075                           ;timer1_thread.c: 30: tptr->new_move_msg = 0;
  2076  000A8A  0101               	movlb	1	; () banked
  2077  000A8C  EE20 F00E          	lfsr	2,14
  2078  000A90  0101               	movlb	1	; () banked
  2079  000A92  5194               	movf	timer1_lthread@tptr& (0+255),w,b
  2080  000A94  26D9               	addwf	fsr2l,f,c
  2081  000A96  0101               	movlb	1	; () banked
  2082  000A98  5195               	movf	(timer1_lthread@tptr+1)& (0+255),w,b
  2083  000A9A  22DA               	addwfc	fsr2h,f,c
  2084  000A9C  0E00               	movlw	0
  2085  000A9E  6EDF               	movwf	indf2,c
  2086                           
  2087                           ;timer1_thread.c: 31: move_counter = tptr->move_msg[4];
  2088  000AA0  0101               	movlb	1	; () banked
  2089  000AA2  EE20 F004          	lfsr	2,4
  2090  000AA6  0101               	movlb	1	; () banked
  2091  000AA8  5194               	movf	timer1_lthread@tptr& (0+255),w,b
  2092  000AAA  26D9               	addwf	fsr2l,f,c
  2093  000AAC  0101               	movlb	1	; () banked
  2094  000AAE  5195               	movf	(timer1_lthread@tptr+1)& (0+255),w,b
  2095  000AB0  22DA               	addwfc	fsr2h,f,c
  2096  000AB2  50DF               	movf	indf2,w,c
  2097  000AB4  0100               	movlb	0	; () banked
  2098  000AB6  6FB9               	movwf	timer1_lthread@move_counter& (0+255),b
  2099  000AB8                     l4117:
  2100                           
  2101                           ;timer1_thread.c: 32: }
  2102                           ;timer1_thread.c: 34: if( move_counter != 0 )
  2103  000AB8  0100               	movlb	0	; () banked
  2104  000ABA  51B9               	movf	timer1_lthread@move_counter& (0+255),w,b
  2105  000ABC  B4D8               	btfsc	status,2,c
  2106  000ABE  D00C               	goto	l4123
  2107                           
  2108                           ; BSR set to: 0
  2109                           ;timer1_thread.c: 35: {
  2110                           ;timer1_thread.c: 36: i2c_master_send(14,tptr->move_msg);
  2111  000AC0  0101               	movlb	1	; () banked
  2112  000AC2  C195  F191         	movff	timer1_lthread@tptr+1,i2c_master_send@msg+1
  2113  000AC6  0101               	movlb	1	; () banked
  2114  000AC8  C194  F190         	movff	timer1_lthread@tptr,i2c_master_send@msg
  2115  000ACC  0E0E               	movlw	14
  2116  000ACE  ECE2  F00C         	call	_i2c_master_send
  2117                           
  2118                           ;timer1_thread.c: 37: move_counter--;
  2119  000AD2  0100               	movlb	0	; () banked
  2120  000AD4  07B9               	decf	timer1_lthread@move_counter& (0+255),f,b
  2121                           
  2122                           ;timer1_thread.c: 38: }
  2123  000AD6  D025               	goto	l4131
  2124  000AD8                     l4123:
  2125                           
  2126                           ; BSR set to: 0
  2127                           ;timer1_thread.c: 39: else
  2128                           ;timer1_thread.c: 40: {
  2129                           ;timer1_thread.c: 41: tptr->move_msg[0]=0x01;
  2130  000AD8  C194  FFD9         	movff	timer1_lthread@tptr,fsr2l
  2131  000ADC  C195  FFDA         	movff	timer1_lthread@tptr+1,fsr2h
  2132  000AE0  0E01               	movlw	1
  2133  000AE2  6EDF               	movwf	indf2,c
  2134                           
  2135                           ; BSR set to: 0
  2136                           ;timer1_thread.c: 42: tptr->move_msg[1]=0;
  2137  000AE4  0101               	movlb	1	; () banked
  2138  000AE6  EE20 F001          	lfsr	2,1
  2139  000AEA  0101               	movlb	1	; () banked
  2140  000AEC  5194               	movf	timer1_lthread@tptr& (0+255),w,b
  2141  000AEE  26D9               	addwf	fsr2l,f,c
  2142  000AF0  0101               	movlb	1	; () banked
  2143  000AF2  5195               	movf	(timer1_lthread@tptr+1)& (0+255),w,b
  2144  000AF4  22DA               	addwfc	fsr2h,f,c
  2145  000AF6  0E00               	movlw	0
  2146  000AF8  6EDF               	movwf	indf2,c
  2147                           
  2148                           ; BSR set to: 1
  2149                           ;timer1_thread.c: 43: tptr->move_msg[2]=0;
  2150  000AFA  0101               	movlb	1	; () banked
  2151  000AFC  EE20 F002          	lfsr	2,2
  2152  000B00  0101               	movlb	1	; () banked
  2153  000B02  5194               	movf	timer1_lthread@tptr& (0+255),w,b
  2154  000B04  26D9               	addwf	fsr2l,f,c
  2155  000B06  0101               	movlb	1	; () banked
  2156  000B08  5195               	movf	(timer1_lthread@tptr+1)& (0+255),w,b
  2157  000B0A  22DA               	addwfc	fsr2h,f,c
  2158  000B0C  0E00               	movlw	0
  2159  000B0E  6EDF               	movwf	indf2,c
  2160                           
  2161                           ; BSR set to: 1
  2162                           ;timer1_thread.c: 44: i2c_master_send(14,tptr->move_msg);
  2163  000B10  0101               	movlb	1	; () banked
  2164  000B12  C195  F191         	movff	timer1_lthread@tptr+1,i2c_master_send@msg+1
  2165  000B16  0101               	movlb	1	; () banked
  2166  000B18  C194  F190         	movff	timer1_lthread@tptr,i2c_master_send@msg
  2167  000B1C  0E0E               	movlw	14
  2168  000B1E  ECE2  F00C         	call	_i2c_master_send
  2169  000B22                     l4131:
  2170                           
  2171                           ;timer1_thread.c: 45: }
  2172                           ;timer1_thread.c: 48: i2c_msg[0]=0x06;
  2173  000B22  0E06               	movlw	6
  2174  000B24  0101               	movlb	1	; () banked
  2175  000B26  6F9C               	movwf	timer1_lthread@i2c_msg& (0+255),b
  2176                           
  2177                           ; BSR set to: 1
  2178                           ;timer1_thread.c: 50: i2c_master_send(14,i2c_msg);
  2179  000B28  0101               	movlb	1	; () banked
  2180  000B2A  0E01               	movlw	high timer1_lthread@i2c_msg
  2181  000B2C  0101               	movlb	1	; () banked
  2182  000B2E  6F91               	movwf	(i2c_master_send@msg+1)& (0+255),b
  2183  000B30  0101               	movlb	1	; () banked
  2184  000B32  0E9C               	movlw	low timer1_lthread@i2c_msg
  2185  000B34  0101               	movlb	1	; () banked
  2186  000B36  6F90               	movwf	i2c_master_send@msg& (0+255),b
  2187  000B38  0E0E               	movlw	14
  2188  000B3A  ECE2  F00C         	call	_i2c_master_send
  2189                           
  2190                           ;timer1_thread.c: 53: tptr->msgcount++;
  2191  000B3E  0101               	movlb	1	; () banked
  2192  000B40  EE20 F00F          	lfsr	2,15
  2193  000B44  0101               	movlb	1	; () banked
  2194  000B46  5194               	movf	timer1_lthread@tptr& (0+255),w,b
  2195  000B48  26D9               	addwf	fsr2l,f,c
  2196  000B4A  0101               	movlb	1	; () banked
  2197  000B4C  5195               	movf	(timer1_lthread@tptr+1)& (0+255),w,b
  2198  000B4E  22DA               	addwfc	fsr2h,f,c
  2199  000B50  2ADE               	incf	postinc2,f,c
  2200  000B52  0E00               	movlw	0
  2201  000B54  22DD               	addwfc	postdec2,f,c
  2202                           
  2203                           ; BSR set to: 1
  2204                           ;timer1_thread.c: 56: if ((tptr->msgcount % 10) == 9) {
  2205  000B56  0101               	movlb	1	; () banked
  2206  000B58  EE20 F00F          	lfsr	2,15
  2207  000B5C  0101               	movlb	1	; () banked
