

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 16:10:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  2493  0014AA  0100               	movlb	0	; () banked
  2494  0014AC  5D92               	subwf	___lwmod@dividend& (0+255),w,b
  2495  0014AE  0100               	movlb	0	; () banked
  2496  0014B0  5195               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2497  0014B2  0100               	movlb	0	; () banked
  2498  0014B4  5993               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  2499  0014B6  A0D8               	btfss	status,0,c
  2500  0014B8  D008               	goto	l3615
  2501                           
  2502                           ; BSR set to: 0
  2503  0014BA  0100               	movlb	0	; () banked
  2504  0014BC  5194               	movf	___lwmod@divisor& (0+255),w,b
  2505  0014BE  0100               	movlb	0	; () banked
  2506  0014C0  5F92               	subwf	___lwmod@dividend& (0+255),f,b
  2507  0014C2  0100               	movlb	0	; () banked
  2508  0014C4  5195               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2509  0014C6  0100               	movlb	0	; () banked
  2510  0014C8  5B93               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  2511  0014CA                     l3615:
  2512                           
  2513                           ; BSR set to: 0
  2514  0014CA  0100               	movlb	0	; () banked
  2515  0014CC  90D8               	bcf	status,0,c
  2516  0014CE  3395               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  2517  0014D0  3394               	rrcf	___lwmod@divisor& (0+255),f,b
  2518                           
  2519                           ; BSR set to: 0
  2520  0014D2  0100               	movlb	0	; () banked
  2521  0014D4  2F96               	decfsz	___lwmod@counter& (0+255),f,b
  2522  0014D6  D7E7               	goto	l3611
  2523  0014D8                     l1124:
  2524                           
  2525                           ; BSR set to: 0
  2526  0014D8  C092  F092         	movff	___lwmod@dividend,?___lwmod
  2527  0014DC  C093  F093         	movff	___lwmod@dividend+1,?___lwmod+1
  2528                           
  2529                           ; BSR set to: 0
  2530  0014E0  0012               	return	
  2531  0014E2                     __end_of___lwmod:
  2532                           	opt stack 0
  2533                           tblptru	equ	0xFF8
  2534                           tblptrh	equ	0xFF7
  2535                           tblptrl	equ	0xFF6
  2536                           tablat	equ	0xFF5
  2537                           prodh	equ	0xFF4
  2538                           prodl	equ	0xFF3
  2539                           postinc0	equ	0xFEE
  2540                           wreg	equ	0xFE8
  2541                           indf1	equ	0xFE7
  2542                           fsr1h	equ	0xFE2
  2543                           fsr1l	equ	0xFE1
  2544                           indf2	equ	0xFDF
  2545                           postinc2	equ	0xFDE
  2546                           postdec2	equ	0xFDD
  2547                           fsr2h	equ	0xFDA
  2548                           fsr2l	equ	0xFD9
  2549                           status	equ	0xFD8
  2550                           
  2551 ;; *************** function _timer0_lthread *****************
  2552 ;; Defined at:
  2553 ;;		line 9 in file "../src/timer0_thread.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  tptr            2   50[BANK0 ] PTR struct __timer0_thre
  2556 ;;		 -> main@t0thread_data(2), 
  2557 ;;  msgtype         2   52[BANK0 ] int 
  2558 ;;  length          2   54[BANK0 ] int 
  2559 ;;  msgbuffer       2   56[BANK0 ] PTR unsigned char 
  2560 ;;		 -> main@msgbuffer(15), 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  msgval          2   58[BANK0 ] PTR unsigned int 
  2563 ;;		 -> main@msgbuffer(15), 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  2   50[BANK0 ] int 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2, status,0
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2573 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2574 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2576 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2577 ;;Total ram usage:       10 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:   10
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_main
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           	psect	text7
  2588  001B06                     __ptext7:
  2589                           	opt stack 0
  2590  001B06                     _timer0_lthread:
  2591                           	opt stack 20
  2592                           
  2593                           ;timer0_thread.c: 10: unsigned int *msgval;
  2594                           ;timer0_thread.c: 12: msgval = (unsigned int *) msgbuffer;
  2595                           
  2596                           ; BSR set to: 0
  2597                           ;incstack = 0
  2598  001B06  0100               	movlb	0	; () banked
  2599  001B08  C099  F09B         	movff	timer0_lthread@msgbuffer+1,timer0_lthread@msgval+1
  2600  001B0C  0100               	movlb	0	; () banked
  2601  001B0E  C098  F09A         	movff	timer0_lthread@msgbuffer,timer0_lthread@msgval
  2602                           
  2603                           ; BSR set to: 0
  2604  001B12  0012               	return	
  2605  001B14                     __end_of_timer0_lthread:
  2606                           	opt stack 0
  2607                           tblptru	equ	0xFF8
  2608                           tblptrh	equ	0xFF7
  2609                           tblptrl	equ	0xFF6
  2610                           tablat	equ	0xFF5
  2611                           prodh	equ	0xFF4
  2612                           prodl	equ	0xFF3
  2613                           postinc0	equ	0xFEE
  2614                           wreg	equ	0xFE8
  2615                           indf1	equ	0xFE7
  2616                           fsr1h	equ	0xFE2
  2617                           fsr1l	equ	0xFE1
  2618                           indf2	equ	0xFDF
  2619                           postinc2	equ	0xFDE
  2620                           postdec2	equ	0xFDD
  2621                           fsr2h	equ	0xFDA
  2622                           fsr2l	equ	0xFD9
  2623                           status	equ	0xFD8
  2624                           
  2625 ;; *************** function _send_uart_message *****************
  2626 ;; Defined at:
  2627 ;;		line 194 in file "../src/my_uart.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  message_ptr     2    6[BANK1 ] PTR unsigned char 
  2630 ;;		 -> main@uart_response(14), main@msgbuffer(15), main@sensor_data(14), 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  message_q_co    1    8[BANK1 ] unsigned char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      unsigned char 
  2635 ;; Registers used:
  2636 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2642 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2643 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2645 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2646 ;;Total ram usage:        3 bytes
  2647 ;; Hardware stack levels used:    1
  2648 ;; Hardware stack levels required when called:   13
  2649 ;; This function calls:
  2650 ;;		_FromMainLow_sendmsg
  2651 ;; This function is called by:
  2652 ;;		_main
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           	psect	text8
  2657  001A18                     __ptext8:
  2658                           	opt stack 0
  2659  001A18                     _send_uart_message:
  2660                           	opt stack 17
  2661                           
  2662                           ;my_uart.c: 196: unsigned char message_q_code = FromMainLow_sendmsg(14,31,(void *) messa
      +                          ge_ptr );
  2663                           
  2664                           ; BSR set to: 0
  2665                           ;incstack = 0
  2666  001A18  0E1F               	movlw	31
  2667  001A1A  0100               	movlb	0	; () banked
  2668  001A1C  6FA3               	movwf	FromMainLow_sendmsg@msgtype& (0+255),b
  2669  001A1E  0101               	movlb	1	; () banked
  2670  001A20  0100               	movlb	0	; () banked
  2671  001A22  C191  F0A5         	movff	send_uart_message@message_ptr+1,FromMainLow_sendmsg@data+1
  2672  001A26  0101               	movlb	1	; () banked
  2673  001A28  0100               	movlb	0	; () banked
  2674  001A2A  C190  F0A4         	movff	send_uart_message@message_ptr,FromMainLow_sendmsg@data
  2675  001A2E  0E0E               	movlw	14
  2676  001A30  ECA1  F00C         	call	_FromMainLow_sendmsg
  2677  001A34  0101               	movlb	1	; () banked
  2678  001A36  6F92               	movwf	send_uart_message@message_q_code& (0+255),b
  2679                           
  2680                           ; BSR set to: 1
  2681                           ;my_uart.c: 201: }
  2682                           ;my_uart.c: 203: PIE1bits.TX1IE = 1;
  2683                           
  2684                           ; BSR set to: 1
  2685                           ;my_uart.c: 199: {
  2686                           ;my_uart.c: 200: return 0x02;
  2687                           ;	Return value of _send_uart_message is never used
  2688                           
  2689                           ;my_uart.c: 198: if( message_q_code == -1)
  2690  001A38  889D               	bsf	3997,4,c	;volatile
  2691                           
  2692                           ; BSR set to: 1
  2693                           
  2694                           ;my_uart.c: 204: return 0x00;
  2695                           ;	Return value of _send_uart_message is never used
  2696  001A3A  0012               	return	
  2697  001A3C                     __end_of_send_uart_message:
  2698                           	opt stack 0
  2699                           tblptru	equ	0xFF8
  2700                           tblptrh	equ	0xFF7
  2701                           tblptrl	equ	0xFF6
  2702                           tablat	equ	0xFF5
  2703                           prodh	equ	0xFF4
  2704                           prodl	equ	0xFF3
  2705                           postinc0	equ	0xFEE
  2706                           wreg	equ	0xFE8
  2707                           indf1	equ	0xFE7
  2708                           fsr1h	equ	0xFE2
  2709                           fsr1l	equ	0xFE1
  2710                           indf2	equ	0xFDF
  2711                           postinc2	equ	0xFDE
  2712                           postdec2	equ	0xFDD
  2713                           fsr2h	equ	0xFDA
  2714                           fsr2l	equ	0xFD9
  2715                           status	equ	0xFD8
  2716                           
  2717 ;; *************** function _FromMainLow_sendmsg *****************
  2718 ;; Defined at:
  2719 ;;		line 151 in file "../src/messages.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  length          1    wreg     unsigned char 
  2722 ;;  msgtype         1   67[BANK0 ] unsigned char 
  2723 ;;  data            2   68[BANK0 ] PTR void 
  2724 ;;		 -> main@uart_response(14), main@msgbuffer(15), main@sensor_data(14), 
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;  length          1    5[BANK1 ] unsigned char 
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      char 
  2729 ;; Registers used:
  2730 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2736 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2737 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2739 ;;      Totals:         0       3       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2740 ;;Total ram usage:        4 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; Hardware stack levels required when called:   12
  2743 ;; This function calls:
  2744 ;;		_send_msg
  2745 ;; This function is called by:
  2746 ;;		_send_uart_message
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           	psect	text9
  2751  001942                     __ptext9:
  2752                           	opt stack 0
  2753  001942                     _FromMainLow_sendmsg:
  2754                           	opt stack 17
  2755                           
  2756                           ; BSR set to: 1
  2757                           ;incstack = 0
  2758                           ;FromMainLow_sendmsg@length stored from wreg
  2759  001942  0101               	movlb	1	; () banked
  2760  001944  6F8F               	movwf	FromMainLow_sendmsg@length& (0+255),b
  2761                           
  2762                           ; BSR set to: 1
  2763                           ;messages.c: 157: return (send_msg(&FromMainLow_MQ, length, msgtype, data));
  2764  001946  0103               	movlb	3	; () banked
  2765  001948  0E03               	movlw	high _FromMainLow_MQ
  2766  00194A  0100               	movlb	0	; () banked
  2767  00194C  6F9D               	movwf	(send_msg@qptr+1)& (0+255),b
  2768  00194E  0103               	movlb	3	; () banked
  2769  001950  0E00               	movlw	low _FromMainLow_MQ
  2770  001952  0100               	movlb	0	; () banked
  2771  001954  6F9C               	movwf	send_msg@qptr& (0+255),b
  2772  001956  C18F  F09E         	movff	FromMainLow_sendmsg@length,send_msg@length
  2773  00195A  C0A3  F09F         	movff	FromMainLow_sendmsg@msgtype,send_msg@msgtype
  2774  00195E  0100               	movlb	0	; () banked
  2775  001960  C0A5  F0A1         	movff	FromMainLow_sendmsg@data+1,send_msg@data+1
  2776  001964  0100               	movlb	0	; () banked
  2777  001966  C0A4  F0A0         	movff	FromMainLow_sendmsg@data,send_msg@data
  2778  00196A  EC8A  F006         	call	_send_msg	;wreg free
  2779  00196E  0012               	return	
  2780  001970                     __end_of_FromMainLow_sendmsg:
  2781                           	opt stack 0
  2782                           tblptru	equ	0xFF8
  2783                           tblptrh	equ	0xFF7
  2784                           tblptrl	equ	0xFF6
  2785                           tablat	equ	0xFF5
  2786                           prodh	equ	0xFF4
  2787                           prodl	equ	0xFF3
  2788                           postinc0	equ	0xFEE
  2789                           wreg	equ	0xFE8
  2790                           indf1	equ	0xFE7
  2791                           fsr1h	equ	0xFE2
  2792                           fsr1l	equ	0xFE1
  2793                           indf2	equ	0xFDF
  2794                           postinc2	equ	0xFDE
  2795                           postdec2	equ	0xFDD
  2796                           fsr2h	equ	0xFDA
  2797                           fsr2l	equ	0xFD9
  2798                           status	equ	0xFD8
  2799                           
  2800 ;; *************** function _send_msg *****************
  2801 ;; Defined at:
  2802 ;;		line 25 in file "../src/messages.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  qptr            2   60[BANK0 ] PTR struct __msg_queue
  2805 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  2806 ;;  length          1   62[BANK0 ] unsigned char 
  2807 ;;  msgtype         1   63[BANK0 ] unsigned char 
  2808 ;;  data            2   64[BANK0 ] PTR void 
  2809 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@sensor_request(14), uart_receive_interrupt_handler@message_co
      +unt(1), 
  2810 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  2811 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), main@uart_response(14), main@msgbuffer(15), main@sensor_data(14)
      +, 
  2812 ;;		 -> main@ic(38), main@t1thread_data(17), 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  qmsg            2    3[BANK1 ] PTR struct __msg
  2815 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  2816 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  2817 ;;  tlength         2    0[BANK1 ] unsigned int 
  2818 ;;  slot            1    2[BANK1 ] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      char 
  2821 ;; Registers used:
  2822 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2828 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2829 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2830 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2831 ;;      Totals:         0       7       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2832 ;;Total ram usage:       12 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:   11
  2835 ;; This function calls:
  2836 ;;		_memcpy
  2837 ;; This function is called by:
  2838 ;;		_FromMainLow_sendmsg
  2839 ;;		_FromMainHigh_sendmsg
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           	psect	text10
  2844  000D14                     __ptext10:
  2845                           	opt stack 0
  2846  000D14                     _send_msg:
  2847                           	opt stack 16
  2848                           
  2849                           ;messages.c: 26: unsigned char slot;
  2850                           ;messages.c: 28: msg *qmsg;
  2851                           ;messages.c: 29: size_t tlength = length;
  2852                           
  2853                           ;incstack = 0
  2854  000D14  0100               	movlb	0	; () banked
  2855  000D16  0101               	movlb	1	; () banked
  2856  000D18  C09E  F18A         	movff	send_msg@length,send_msg@tlength
  2857  000D1C  0101               	movlb	1	; () banked
  2858  000D1E  6B8B               	clrf	(send_msg@tlength+1)& (0+255),b
  2859                           
  2860                           ; BSR set to: 1
  2861                           ;messages.c: 39: slot = qptr->cur_write_ind;
  2862  000D20  0100               	movlb	0	; () banked
  2863  000D22  EE20 F088          	lfsr	2,136
  2864  000D26  0100               	movlb	0	; () banked
  2865  000D28  519C               	movf	send_msg@qptr& (0+255),w,b
  2866  000D2A  26D9               	addwf	fsr2l,f,c
  2867  000D2C  0100               	movlb	0	; () banked
  2868  000D2E  519D               	movf	(send_msg@qptr+1)& (0+255),w,b
  2869  000D30  22DA               	addwfc	fsr2h,f,c
  2870  000D32  50DF               	movf	indf2,w,c
  2871  000D34  0101               	movlb	1	; () banked
  2872  000D36  6F8C               	movwf	send_msg@slot& (0+255),b
  2873                           
  2874                           ; BSR set to: 1
  2875                           ;messages.c: 40: qmsg = &(qptr->queue[slot]);
  2876  000D38  0101               	movlb	1	; () banked
  2877  000D3A  518C               	movf	send_msg@slot& (0+255),w,b
  2878  000D3C  0D11               	mullw	17
  2879  000D3E  50F3               	movf	prodl,w,c
  2880  000D40  0100               	movlb	0	; () banked
  2881  000D42  259C               	addwf	send_msg@qptr& (0+255),w,b
  2882  000D44  0101               	movlb	1	; () banked
  2883  000D46  6F8D               	movwf	send_msg@qmsg& (0+255),b
  2884  000D48  50F4               	movf	prodh,w,c
  2885  000D4A  0100               	movlb	0	; () banked
  2886  000D4C  219D               	addwfc	(send_msg@qptr+1)& (0+255),w,b
  2887  000D4E  0101               	movlb	1	; () banked
  2888  000D50  6F8E               	movwf	(send_msg@qmsg+1)& (0+255),b
  2889                           
  2890                           ; BSR set to: 1
  2891                           ;messages.c: 42: if (qmsg->full != 0) {
  2892  000D52  C18D  FFD9         	movff	send_msg@qmsg,fsr2l
  2893  000D56  C18E  FFDA         	movff	send_msg@qmsg+1,fsr2h
  2894  000D5A  50DF               	movf	indf2,w,c
  2895  000D5C  B4D8               	btfsc	status,2,c
  2896  000D5E  D002               	goto	l3339
  2897                           
  2898                           ; BSR set to: 1
  2899                           ;messages.c: 43: return (-1);
  2900  000D60  0EFF               	movlw	255
  2901  000D62  0012               	return	
  2902  000D64                     l3339:
  2903                           
  2904                           ; BSR set to: 1
  2905                           ;messages.c: 44: }
  2906                           ;messages.c: 47: qmsg->length = length;
  2907  000D64  0101               	movlb	1	; () banked
  2908  000D66  EE20 F001          	lfsr	2,1
  2909  000D6A  0101               	movlb	1	; () banked
  2910  000D6C  518D               	movf	send_msg@qmsg& (0+255),w,b
  2911  000D6E  26D9               	addwf	fsr2l,f,c
  2912  000D70  0101               	movlb	1	; () banked
  2913  000D72  518E               	movf	(send_msg@qmsg+1)& (0+255),w,b
  2914  000D74  22DA               	addwfc	fsr2h,f,c
  2915  000D76  0100               	movlb	0	; () banked
  2916  000D78  C09E  FFDF         	movff	send_msg@length,indf2
  2917                           
  2918                           ;messages.c: 48: qmsg->msgtype = msgtype;
  2919  000D7C  0101               	movlb	1	; () banked
  2920  000D7E  EE20 F002          	lfsr	2,2
  2921  000D82  0101               	movlb	1	; () banked
  2922  000D84  518D               	movf	send_msg@qmsg& (0+255),w,b
  2923  000D86  26D9               	addwf	fsr2l,f,c
  2924  000D88  0101               	movlb	1	; () banked
  2925  000D8A  518E               	movf	(send_msg@qmsg+1)& (0+255),w,b
  2926  000D8C  22DA               	addwfc	fsr2h,f,c
  2927  000D8E  0100               	movlb	0	; () banked
  2928  000D90  C09F  FFDF         	movff	send_msg@msgtype,indf2
  2929                           
  2930                           ; BSR set to: 0
  2931                           ;messages.c: 56: memcpy(qmsg->data, data, tlength);
  2932  000D94  0E03               	movlw	3
  2933  000D96  0101               	movlb	1	; () banked
  2934  000D98  258D               	addwf	send_msg@qmsg& (0+255),w,b
  2935  000D9A  0100               	movlb	0	; () banked
  2936  000D9C  6F92               	movwf	memcpy@d1& (0+255),b
  2937  000D9E  0E00               	movlw	0
  2938  000DA0  0101               	movlb	1	; () banked
  2939  000DA2  218E               	addwfc	(send_msg@qmsg+1)& (0+255),w,b
  2940  000DA4  0100               	movlb	0	; () banked
  2941  000DA6  6F93               	movwf	(memcpy@d1+1)& (0+255),b
  2942  000DA8  0100               	movlb	0	; () banked
  2943  000DAA  C0A1  F095         	movff	send_msg@data+1,memcpy@s1+1
  2944  000DAE  0100               	movlb	0	; () banked
  2945  000DB0  C0A0  F094         	movff	send_msg@data,memcpy@s1
  2946  000DB4  C18A  F096         	movff	send_msg@tlength,memcpy@n
  2947  000DB8  C18B  F097         	movff	send_msg@tlength+1,memcpy@n+1
  2948  000DBC  ECFD  F00A         	call	_memcpy	;wreg free
  2949                           
  2950                           ;messages.c: 57: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 8;
  2951  000DC0  0100               	movlb	0	; () banked
  2952  000DC2  EE20 F088          	lfsr	2,136
  2953  000DC6  0100               	movlb	0	; () banked
  2954  000DC8  519C               	movf	send_msg@qptr& (0+255),w,b
  2955  000DCA  26D9               	addwf	fsr2l,f,c
  2956  000DCC  0100               	movlb	0	; () banked
  2957  000DCE  519D               	movf	(send_msg@qptr+1)& (0+255),w,b
  2958  000DD0  22DA               	addwfc	fsr2h,f,c
  2959  000DD2  0100               	movlb	0	; () banked
  2960  000DD4  EE10 F088          	lfsr	1,136
  2961  000DD8  0100               	movlb	0	; () banked
  2962  000DDA  519C               	movf	send_msg@qptr& (0+255),w,b
  2963  000DDC  26E1               	addwf	fsr1l,f,c
  2964  000DDE  0100               	movlb	0	; () banked
  2965  000DE0  519D               	movf	(send_msg@qptr+1)& (0+255),w,b
  2966  000DE2  22E2               	addwfc	fsr1h,f,c
  2967  000DE4  50E7               	movf	indf1,w,c
  2968  000DE6  0100               	movlb	0	; () banked
  2969  000DE8  6FA2               	movwf	??_send_msg& (0+255),b
  2970  000DEA  0100               	movlb	0	; () banked
  2971  000DEC  29A2               	incf	??_send_msg& (0+255),w,b
  2972  000DEE  0B07               	andlw	7
  2973  000DF0  6EDF               	movwf	indf2,c
  2974                           
  2975                           ; BSR set to: 0
  2976                           ;messages.c: 60: qmsg->full = 1;
  2977  000DF2  C18D  FFD9         	movff	send_msg@qmsg,fsr2l
  2978  000DF6  C18E  FFDA         	movff	send_msg@qmsg+1,fsr2h
  2979  000DFA  0E01               	movlw	1
  2980  000DFC  6EDF               	movwf	indf2,c
  2981                           
  2982                           ; BSR set to: 0
  2983                           ;messages.c: 61: return (1);
  2984  000DFE  0E01               	movlw	1
  2985  000E00  0012               	return	
  2986  000E02                     __end_of_send_msg:
  2987                           	opt stack 0
  2988                           tblptru	equ	0xFF8
  2989                           tblptrh	equ	0xFF7
  2990                           tblptrl	equ	0xFF6
  2991                           tablat	equ	0xFF5
  2992                           prodh	equ	0xFF4
  2993                           prodl	equ	0xFF3
  2994                           postinc0	equ	0xFEE
  2995                           wreg	equ	0xFE8
  2996                           indf1	equ	0xFE7
  2997                           fsr1h	equ	0xFE2
  2998                           fsr1l	equ	0xFE1
  2999                           indf2	equ	0xFDF
  3000                           postinc2	equ	0xFDE
  3001                           postdec2	equ	0xFDD
  3002                           fsr2h	equ	0xFDA
  3003                           fsr2l	equ	0xFD9
  3004                           status	equ	0xFD8
  3005                           
  3006 ;; *************** function _init_timer1_lthread *****************
  3007 ;; Defined at:
  3008 ;;		line 9 in file "../src/timer1_thread.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  tptr            2   50[BANK0 ] PTR struct __timer1_thre
  3011 ;;		 -> main@t1thread_data(17), 
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;		None               void
  3016 ;; Registers used:
  3017 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3023 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3026 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3027 ;;Total ram usage:        2 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:   10
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_main
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           	psect	text11
  3038  001A80                     __ptext11:
  3039                           	opt stack 0
  3040  001A80                     _init_timer1_lthread:
  3041                           	opt stack 20
  3042                           
  3043                           ;timer1_thread.c: 10: tptr->msgcount = 0;
  3044                           
  3045                           ;incstack = 0
  3046  001A80  0100               	movlb	0	; () banked
  3047  001A82  EE20 F00F          	lfsr	2,15
  3048  001A86  0100               	movlb	0	; () banked
  3049  001A88  5192               	movf	init_timer1_lthread@tptr& (0+255),w,b
  3050  001A8A  26D9               	addwf	fsr2l,f,c
  3051  001A8C  0100               	movlb	0	; () banked
  3052  001A8E  5193               	movf	(init_timer1_lthread@tptr+1)& (0+255),w,b
  3053  001A90  22DA               	addwfc	fsr2h,f,c
  3054  001A92  0E00               	movlw	0
  3055  001A94  6EDE               	movwf	postinc2,c
  3056  001A96  0E00               	movlw	0
  3057  001A98  6EDD               	movwf	postdec2,c
  3058                           
  3059                           ; BSR set to: 0
  3060  001A9A  0012               	return	
  3061  001A9C                     __end_of_init_timer1_lthread:
  3062                           	opt stack 0
  3063                           tblptru	equ	0xFF8
  3064                           tblptrh	equ	0xFF7
  3065                           tblptrl	equ	0xFF6
  3066                           tablat	equ	0xFF5
  3067                           prodh	equ	0xFF4
  3068                           prodl	equ	0xFF3
  3069                           postinc0	equ	0xFEE
  3070                           wreg	equ	0xFE8
  3071                           indf1	equ	0xFE7
