

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 20:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  3484                           ;my_i2c.c: 361: SSPCON2 = 0x0;
  3485  001B22  0E00               	movlw	0
  3486  001B24  6EC5               	movwf	4037,c	;volatile
  3487                           
  3488                           ; BSR set to: 0
  3489                           ;my_i2c.c: 362: SSPCON1 |= 0x0E;
  3490  001B26  0E0E               	movlw	14
  3491  001B28  12C6               	iorwf	4038,f,c	;volatile
  3492                           
  3493                           ; BSR set to: 0
  3494                           ;my_i2c.c: 363: SSPSTAT |= 0b10000000;
  3495  001B2A  8EC7               	bsf	4039,7,c	;volatile
  3496                           
  3497                           ; BSR set to: 0
  3498                           ;my_i2c.c: 378: PORTBbits.SCL1 = 1;
  3499  001B2C  8881               	bsf	3969,4,c	;volatile
  3500                           
  3501                           ; BSR set to: 0
  3502                           ;my_i2c.c: 379: PORTBbits.SDA1 = 1;
  3503  001B2E  8A81               	bsf	3969,5,c	;volatile
  3504                           
  3505                           ; BSR set to: 0
  3506                           ;my_i2c.c: 388: SSPCON2bits.SEN = 1;
  3507  001B30  80C5               	bsf	4037,0,c	;volatile
  3508                           
  3509                           ; BSR set to: 0
  3510                           ;my_i2c.c: 389: SSPCON1 |= 0b00100000;
  3511  001B32  8AC6               	bsf	4038,5,c	;volatile
  3512                           
  3513                           ; BSR set to: 0
  3514  001B34  0012               	return	
  3515  001B36                     __end_of_i2c_configure_slave:
  3516                           	opt stack 0
  3517                           tblptru	equ	0xFF8
  3518                           tblptrh	equ	0xFF7
  3519                           tblptrl	equ	0xFF6
  3520                           tablat	equ	0xFF5
  3521                           prodh	equ	0xFF4
  3522                           prodl	equ	0xFF3
  3523                           postinc0	equ	0xFEE
  3524                           wreg	equ	0xFE8
  3525                           indf1	equ	0xFE7
  3526                           fsr1h	equ	0xFE2
  3527                           fsr1l	equ	0xFE1
  3528                           indf2	equ	0xFDF
  3529                           postinc2	equ	0xFDE
  3530                           postdec2	equ	0xFDD
  3531                           fsr2h	equ	0xFDA
  3532                           fsr2l	equ	0xFD9
  3533                           status	equ	0xFD8
  3534                           
  3535 ;; *************** function _enable_interrupts *****************
  3536 ;; Defined at:
  3537 ;;		line 14 in file "../src/interrupts.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;		None
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;		None
  3542 ;; Return value:  Size  Location     Type
  3543 ;;		None               void
  3544 ;; Registers used:
  3545 ;;		None
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3555 ;;Total ram usage:        0 bytes
  3556 ;; Hardware stack levels used:    1
  3557 ;; Hardware stack levels required when called:   11
  3558 ;; This function calls:
  3559 ;;		Nothing
  3560 ;; This function is called by:
  3561 ;;		_main
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565                           	psect	text15
  3566  001DE2                     __ptext15:
  3567                           	opt stack 0
  3568  001DE2                     _enable_interrupts:
  3569                           	opt stack 19
  3570                           
  3571                           ;interrupts.c: 17: RCONbits.IPEN = 1;
  3572                           
  3573                           ; BSR set to: 0
  3574                           ;incstack = 0
  3575  001DE2  8ED0               	bsf	4048,7,c	;volatile
  3576                           
  3577                           ;interrupts.c: 18: INTCONbits.GIEH = 1;
  3578  001DE4  8EF2               	bsf	intcon,7,c	;volatile
  3579                           
  3580                           ;interrupts.c: 20: INTCONbits.GIEL = 1;
  3581  001DE6  8CF2               	bsf	intcon,6,c	;volatile
  3582  001DE8  0012               	return	
  3583  001DEA                     __end_of_enable_interrupts:
  3584                           	opt stack 0
  3585                           tblptru	equ	0xFF8
  3586                           tblptrh	equ	0xFF7
  3587                           tblptrl	equ	0xFF6
  3588                           tablat	equ	0xFF5
  3589                           prodh	equ	0xFF4
  3590                           prodl	equ	0xFF3
  3591                           intcon	equ	0xFF2
  3592                           postinc0	equ	0xFEE
  3593                           wreg	equ	0xFE8
  3594                           indf1	equ	0xFE7
  3595                           fsr1h	equ	0xFE2
  3596                           fsr1l	equ	0xFE1
  3597                           indf2	equ	0xFDF
  3598                           postinc2	equ	0xFDE
  3599                           postdec2	equ	0xFDD
  3600                           fsr2h	equ	0xFDA
  3601                           fsr2l	equ	0xFD9
  3602                           status	equ	0xFD8
  3603                           
  3604 ;; *************** function _debug_configure *****************
  3605 ;; Defined at:
  3606 ;;		line 3 in file "../src/debug.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;		None
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;		None
  3611 ;; Return value:  Size  Location     Type
  3612 ;;		None               void
  3613 ;; Registers used:
  3614 ;;		wreg, status,2
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3624 ;;Total ram usage:        0 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:   11
  3627 ;; This function calls:
  3628 ;;		Nothing
  3629 ;; This function is called by:
  3630 ;;		_main
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           	psect	text16
  3635  001DD8                     __ptext16:
  3636                           	opt stack 0
  3637  001DD8                     _debug_configure:
  3638                           	opt stack 19
  3639                           
  3640                           ;debug.c: 5: TRISD = 0x00;
  3641                           
  3642                           ;incstack = 0
  3643  001DD8  0E00               	movlw	0
  3644  001DDA  6E95               	movwf	3989,c	;volatile
  3645                           
  3646                           ;debug.c: 6: TRISBbits.TRISB0=0;
  3647  001DDC  9093               	bcf	3987,0,c	;volatile
  3648                           
  3649                           ;debug.c: 7: TRISBbits.TRISB1=0;
  3650  001DDE  9293               	bcf	3987,1,c	;volatile
  3651  001DE0  0012               	return	
  3652  001DE2                     __end_of_debug_configure:
  3653                           	opt stack 0
  3654                           tblptru	equ	0xFF8
  3655                           tblptrh	equ	0xFF7
  3656                           tblptrl	equ	0xFF6
  3657                           tablat	equ	0xFF5
  3658                           prodh	equ	0xFF4
  3659                           prodl	equ	0xFF3
  3660                           intcon	equ	0xFF2
  3661                           postinc0	equ	0xFEE
  3662                           wreg	equ	0xFE8
  3663                           indf1	equ	0xFE7
  3664                           fsr1h	equ	0xFE2
  3665                           fsr1l	equ	0xFE1
  3666                           indf2	equ	0xFDF
  3667                           postinc2	equ	0xFDE
  3668                           postdec2	equ	0xFDD
  3669                           fsr2h	equ	0xFDA
  3670                           fsr2l	equ	0xFD9
  3671                           status	equ	0xFD8
  3672                           
  3673 ;; *************** function _blip3 *****************
  3674 ;; Defined at:
  3675 ;;		line 32 in file "../src/debug.c"
  3676 ;; Parameters:    Size  Location     Type
  3677 ;;		None
  3678 ;; Auto vars:     Size  Location     Type
  3679 ;;		None
  3680 ;; Return value:  Size  Location     Type
  3681 ;;		None               void
  3682 ;; Registers used:
  3683 ;;		None
  3684 ;; Tracked objects:
  3685 ;;		On entry : 0/0
  3686 ;;		On exit  : 0/0
  3687 ;;		Unchanged: 0/0
  3688 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3692 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3693 ;;Total ram usage:        0 bytes
  3694 ;; Hardware stack levels used:    1
  3695 ;; Hardware stack levels required when called:   11
  3696 ;; This function calls:
  3697 ;;		Nothing
  3698 ;; This function is called by:
  3699 ;;		_main
  3700 ;; This function uses a non-reentrant model
  3701 ;;
  3702                           
  3703                           	psect	text17
  3704  001DEA                     __ptext17:
  3705                           	opt stack 0
  3706  001DEA                     _blip3:
  3707                           	opt stack 19
  3708                           
  3709                           ;debug.c: 34: LATDbits.LD6 = 0;
  3710                           
  3711                           ;incstack = 0
  3712  001DEA  9C8C               	bcf	3980,6,c	;volatile
  3713                           
  3714                           ;debug.c: 35: LATDbits.LD6 = 1;
  3715  001DEC  8C8C               	bsf	3980,6,c	;volatile
  3716                           
  3717                           ;debug.c: 36: LATDbits.LD6 = 0;
  3718  001DEE  9C8C               	bcf	3980,6,c	;volatile
  3719  001DF0  0012               	return	
  3720  001DF2                     __end_of_blip3:
  3721                           	opt stack 0
  3722                           tblptru	equ	0xFF8
  3723                           tblptrh	equ	0xFF7
  3724                           tblptrl	equ	0xFF6
  3725                           tablat	equ	0xFF5
  3726                           prodh	equ	0xFF4
  3727                           prodl	equ	0xFF3
  3728                           intcon	equ	0xFF2
  3729                           postinc0	equ	0xFEE
  3730                           wreg	equ	0xFE8
  3731                           indf1	equ	0xFE7
  3732                           fsr1h	equ	0xFE2
  3733                           fsr1l	equ	0xFE1
  3734                           indf2	equ	0xFDF
  3735                           postinc2	equ	0xFDE
  3736                           postdec2	equ	0xFDD
  3737                           fsr2h	equ	0xFDA
  3738                           fsr2l	equ	0xFD9
  3739                           status	equ	0xFD8
  3740                           
  3741 ;; *************** function _blip2 *****************
  3742 ;; Defined at:
  3743 ;;		line 25 in file "../src/debug.c"
  3744 ;; Parameters:    Size  Location     Type
  3745 ;;		None
  3746 ;; Auto vars:     Size  Location     Type
  3747 ;;		None
  3748 ;; Return value:  Size  Location     Type
  3749 ;;		None               void
  3750 ;; Registers used:
  3751 ;;		None
  3752 ;; Tracked objects:
  3753 ;;		On entry : 0/0
  3754 ;;		On exit  : 0/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3761 ;;Total ram usage:        0 bytes
  3762 ;; Hardware stack levels used:    1
  3763 ;; Hardware stack levels required when called:   11
  3764 ;; This function calls:
  3765 ;;		Nothing
  3766 ;; This function is called by:
  3767 ;;		_main
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771                           	psect	text18
  3772  001DF2                     __ptext18:
  3773                           	opt stack 0
  3774  001DF2                     _blip2:
  3775                           	opt stack 19
  3776                           
  3777                           ;debug.c: 27: LATDbits.LD5 = 0;
  3778                           
  3779                           ;incstack = 0
  3780  001DF2  9A8C               	bcf	3980,5,c	;volatile
  3781                           
  3782                           ;debug.c: 28: LATDbits.LD5 = 1;
  3783  001DF4  8A8C               	bsf	3980,5,c	;volatile
  3784                           
  3785                           ;debug.c: 29: LATDbits.LD5 = 0;
  3786  001DF6  9A8C               	bcf	3980,5,c	;volatile
  3787  001DF8  0012               	return	
  3788  001DFA                     __end_of_blip2:
  3789                           	opt stack 0
  3790                           tblptru	equ	0xFF8
  3791                           tblptrh	equ	0xFF7
  3792                           tblptrl	equ	0xFF6
  3793                           tablat	equ	0xFF5
  3794                           prodh	equ	0xFF4
  3795                           prodl	equ	0xFF3
  3796                           intcon	equ	0xFF2
  3797                           postinc0	equ	0xFEE
  3798                           wreg	equ	0xFE8
  3799                           indf1	equ	0xFE7
  3800                           fsr1h	equ	0xFE2
  3801                           fsr1l	equ	0xFE1
  3802                           indf2	equ	0xFDF
  3803                           postinc2	equ	0xFDE
  3804                           postdec2	equ	0xFDD
  3805                           fsr2h	equ	0xFDA
  3806                           fsr2l	equ	0xFD9
  3807                           status	equ	0xFD8
  3808                           
  3809 ;; *************** function _blip1 *****************
  3810 ;; Defined at:
  3811 ;;		line 18 in file "../src/debug.c"
  3812 ;; Parameters:    Size  Location     Type
  3813 ;;		None
  3814 ;; Auto vars:     Size  Location     Type
  3815 ;;		None
  3816 ;; Return value:  Size  Location     Type
  3817 ;;		None               void
  3818 ;; Registers used:
  3819 ;;		None
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3829 ;;Total ram usage:        0 bytes
  3830 ;; Hardware stack levels used:    1
  3831 ;; Hardware stack levels required when called:   11
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		_main
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           	psect	text19
  3840  001DFA                     __ptext19:
  3841                           	opt stack 0
  3842  001DFA                     _blip1:
  3843                           	opt stack 19
  3844                           
  3845                           ;debug.c: 20: LATDbits.LD4 = 0;
  3846                           
  3847                           ;incstack = 0
  3848  001DFA  988C               	bcf	3980,4,c	;volatile
  3849                           
  3850                           ;debug.c: 21: LATDbits.LD4 = 1;
  3851  001DFC  888C               	bsf	3980,4,c	;volatile
  3852                           
  3853                           ;debug.c: 22: LATDbits.LD4 = 0;
  3854  001DFE  988C               	bcf	3980,4,c	;volatile
  3855  001E00  0012               	return	
  3856  001E02                     __end_of_blip1:
  3857                           	opt stack 0
  3858                           tblptru	equ	0xFF8
  3859                           tblptrh	equ	0xFF7
  3860                           tblptrl	equ	0xFF6
  3861                           tablat	equ	0xFF5
  3862                           prodh	equ	0xFF4
  3863                           prodl	equ	0xFF3
  3864                           intcon	equ	0xFF2
  3865                           postinc0	equ	0xFEE
  3866                           wreg	equ	0xFE8
  3867                           indf1	equ	0xFE7
  3868                           fsr1h	equ	0xFE2
  3869                           fsr1l	equ	0xFE1
  3870                           indf2	equ	0xFDF
  3871                           postinc2	equ	0xFDE
  3872                           postdec2	equ	0xFDD
  3873                           fsr2h	equ	0xFDA
  3874                           fsr2l	equ	0xFD9
  3875                           status	equ	0xFD8
  3876                           
  3877 ;; *************** function _blip *****************
  3878 ;; Defined at:
  3879 ;;		line 11 in file "../src/debug.c"
  3880 ;; Parameters:    Size  Location     Type
  3881 ;;		None
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;		None
  3884 ;; Return value:  Size  Location     Type
  3885 ;;		None               void
  3886 ;; Registers used:
  3887 ;;		None
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3896 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3897 ;;Total ram usage:        0 bytes
  3898 ;; Hardware stack levels used:    1
  3899 ;; Hardware stack levels required when called:   11
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		_main
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907                           	psect	text20
  3908  001E02                     __ptext20:
  3909                           	opt stack 0
  3910  001E02                     _blip:
  3911                           	opt stack 19
  3912                           
  3913                           ;debug.c: 13: LATDbits.LD2 = 0;
  3914                           
  3915                           ;incstack = 0
  3916  001E02  948C               	bcf	3980,2,c	;volatile
  3917                           
  3918                           ;debug.c: 14: LATDbits.LD2 = 1;
  3919  001E04  848C               	bsf	3980,2,c	;volatile
  3920                           
  3921                           ;debug.c: 15: LATDbits.LD2 = 0;
  3922  001E06  948C               	bcf	3980,2,c	;volatile
  3923  001E08  0012               	return	
  3924  001E0A                     __end_of_blip:
  3925                           	opt stack 0
  3926                           tblptru	equ	0xFF8
  3927                           tblptrh	equ	0xFF7
  3928                           tblptrl	equ	0xFF6
  3929                           tablat	equ	0xFF5
  3930                           prodh	equ	0xFF4
  3931                           prodl	equ	0xFF3
  3932                           intcon	equ	0xFF2
  3933                           postinc0	equ	0xFEE
  3934                           wreg	equ	0xFE8
  3935                           indf1	equ	0xFE7
  3936                           fsr1h	equ	0xFE2
  3937                           fsr1l	equ	0xFE1
  3938                           indf2	equ	0xFDF
  3939                           postinc2	equ	0xFDE
  3940                           postdec2	equ	0xFDD
  3941                           fsr2h	equ	0xFDA
  3942                           fsr2l	equ	0xFD9
  3943                           status	equ	0xFD8
  3944                           
  3945 ;; *************** function _ToMainLow_recvmsg *****************
  3946 ;; Defined at:
  3947 ;;		line 112 in file "../src/messages.c"
  3948 ;; Parameters:    Size  Location     Type
  3949 ;;  maxlength       1    wreg     unsigned char 
  3950 ;;  msgtype         2   24[BANK1 ] PTR unsigned char 
  3951 ;;		 -> main@msgtype(1), 
  3952 ;;  data            2   26[BANK1 ] PTR void 
  3953 ;;		 -> main@msgbuffer(15), 
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;  maxlength       1   28[BANK1 ] unsigned char 
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      char 
  3958 ;; Registers used:
  3959 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3965 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3966 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3968 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3969 ;;Total ram usage:        5 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:   13
  3972 ;; This function calls:
  3973 ;;		_recv_msg
  3974 ;; This function is called by:
  3975 ;;		_main
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979                           	psect	text21
  3980  001B36                     __ptext21:
  3981                           	opt stack 0
  3982  001B36                     _ToMainLow_recvmsg:
  3983                           	opt stack 17
  3984                           
  3985                           ;incstack = 0
  3986                           ;ToMainLow_recvmsg@maxlength stored from wreg
  3987  001B36  0101               	movlb	1	; () banked
  3988  001B38  6F1C               	movwf	ToMainLow_recvmsg@maxlength& (0+255),b
  3989                           
  3990                           ; BSR set to: 1
  3991                           ;messages.c: 118: return (recv_msg(&ToMainLow_MQ, maxlength, msgtype, data));
  3992  001B3A  0102               	movlb	2	; () banked
  3993  001B3C  0E02               	movlw	high _ToMainLow_MQ
  3994  001B3E  0101               	movlb	1	; () banked
  3995  001B40  6F0B               	movwf	(recv_msg@qptr+1)& (0+255),b
  3996  001B42  0102               	movlb	2	; () banked
  3997  001B44  0E00               	movlw	low _ToMainLow_MQ
  3998  001B46  0101               	movlb	1	; () banked
  3999  001B48  6F0A               	movwf	recv_msg@qptr& (0+255),b
  4000  001B4A  C11C  F10C         	movff	ToMainLow_recvmsg@maxlength,recv_msg@maxlength
  4001  001B4E  0101               	movlb	1	; () banked
  4002  001B50  C119  F10E         	movff	ToMainLow_recvmsg@msgtype+1,recv_msg@msgtype+1
  4003  001B54  0101               	movlb	1	; () banked
  4004  001B56  C118  F10D         	movff	ToMainLow_recvmsg@msgtype,recv_msg@msgtype
  4005  001B5A  0101               	movlb	1	; () banked
  4006  001B5C  C11B  F110         	movff	ToMainLow_recvmsg@data+1,recv_msg@data+1
  4007  001B60  0101               	movlb	1	; () banked
  4008  001B62  C11A  F10F         	movff	ToMainLow_recvmsg@data,recv_msg@data
  4009  001B66  EC1B  F007         	call	_recv_msg	;wreg free
  4010  001B6A  0012               	return	
  4011  001B6C                     __end_of_ToMainLow_recvmsg:
  4012                           	opt stack 0
  4013                           tblptru	equ	0xFF8
  4014                           tblptrh	equ	0xFF7
  4015                           tblptrl	equ	0xFF6
  4016                           tablat	equ	0xFF5
  4017                           prodh	equ	0xFF4
  4018                           prodl	equ	0xFF3
  4019                           intcon	equ	0xFF2
  4020                           postinc0	equ	0xFEE
  4021                           wreg	equ	0xFE8
  4022                           indf1	equ	0xFE7
  4023                           fsr1h	equ	0xFE2
  4024                           fsr1l	equ	0xFE1
  4025                           indf2	equ	0xFDF
  4026                           postinc2	equ	0xFDE
  4027                           postdec2	equ	0xFDD
  4028                           fsr2h	equ	0xFDA
  4029                           fsr2l	equ	0xFD9
  4030                           status	equ	0xFD8
  4031                           
  4032 ;; *************** function _ToMainHigh_recvmsg *****************
  4033 ;; Defined at:
  4034 ;;		line 135 in file "../src/messages.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;  maxlength       1    wreg     unsigned char 
  4037 ;;  msgtype         2   24[BANK1 ] PTR unsigned char 
  4038 ;;		 -> main@msgtype(1), 
  4039 ;;  data            2   26[BANK1 ] PTR void 
  4040 ;;		 -> main@msgbuffer(15), 
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;  maxlength       1   28[BANK1 ] unsigned char 
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      char 
  4045 ;; Registers used:
  4046 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4052 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4053 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4054 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4055 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4056 ;;Total ram usage:        5 bytes
  4057 ;; Hardware stack levels used:    1
  4058 ;; Hardware stack levels required when called:   13
  4059 ;; This function calls:
  4060 ;;		_recv_msg
  4061 ;; This function is called by:
  4062 ;;		_main
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           	psect	text22
  4067  001B6C                     __ptext22:
  4068                           	opt stack 0
  4069  001B6C                     _ToMainHigh_recvmsg:
  4070                           	opt stack 17
  4071                           
  4072                           ;incstack = 0
  4073                           ;ToMainHigh_recvmsg@maxlength stored from wreg
  4074  001B6C  0101               	movlb	1	; () banked
  4075  001B6E  6F1C               	movwf	ToMainHigh_recvmsg@maxlength& (0+255),b
  4076                           
  4077                           ; BSR set to: 1
  4078                           ;messages.c: 141: return (recv_msg(&ToMainHigh_MQ, maxlength, msgtype, data));
  4079  001B70  0103               	movlb	3	; () banked
  4080  001B72  0E03               	movlw	high _ToMainHigh_MQ
  4081  001B74  0101               	movlb	1	; () banked
  4082  001B76  6F0B               	movwf	(recv_msg@qptr+1)& (0+255),b
  4083  001B78  0103               	movlb	3	; () banked
  4084  001B7A  0E00               	movlw	low _ToMainHigh_MQ
  4085  001B7C  0101               	movlb	1	; () banked
  4086  001B7E  6F0A               	movwf	recv_msg@qptr& (0+255),b
  4087  001B80  C11C  F10C         	movff	ToMainHigh_recvmsg@maxlength,recv_msg@maxlength
  4088  001B84  0101               	movlb	1	; () banked
  4089  001B86  C119  F10E         	movff	ToMainHigh_recvmsg@msgtype+1,recv_msg@msgtype+1
  4090  001B8A  0101               	movlb	1	; () banked
  4091  001B8C  C118  F10D         	movff	ToMainHigh_recvmsg@msgtype,recv_msg@msgtype
  4092  001B90  0101               	movlb	1	; () banked
  4093  001B92  C11B  F110         	movff	ToMainHigh_recvmsg@data+1,recv_msg@data+1
  4094  001B96  0101               	movlb	1	; () banked
  4095  001B98  C11A  F10F         	movff	ToMainHigh_recvmsg@data,recv_msg@data
  4096  001B9C  EC1B  F007         	call	_recv_msg	;wreg free
  4097  001BA0  0012               	return	
  4098  001BA2                     __end_of_ToMainHigh_recvmsg:
  4099                           	opt stack 0
  4100                           tblptru	equ	0xFF8
  4101                           tblptrh	equ	0xFF7
  4102                           tblptrl	equ	0xFF6
  4103                           tablat	equ	0xFF5
  4104                           prodh	equ	0xFF4
  4105                           prodl	equ	0xFF3
  4106                           intcon	equ	0xFF2
  4107                           postinc0	equ	0xFEE
  4108                           wreg	equ	0xFE8
  4109                           indf1	equ	0xFE7
  4110                           fsr1h	equ	0xFE2
  4111                           fsr1l	equ	0xFE1
  4112                           indf2	equ	0xFDF
  4113                           postinc2	equ	0xFDE
  4114                           postdec2	equ	0xFDD
  4115                           fsr2h	equ	0xFDA
  4116                           fsr2l	equ	0xFD9
  4117                           status	equ	0xFD8
  4118                           
  4119 ;; *************** function _recv_msg *****************
  4120 ;; Defined at:
  4121 ;;		line 63 in file "../src/messages.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;  qptr            2   10[BANK1 ] PTR struct __msg_queue
  4124 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  4125 ;;  maxlength       1   12[BANK1 ] unsigned char 
  4126 ;;  msgtype         2   13[BANK1 ] PTR unsigned char 
